2023-01-1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6.916666666666667, 5.416666666666667, 5.666666666666667, 6.25, 4.25, 7.0, 5.833333333333333, 5.083333333333333, 8.083333333333334, 8.166666666666666, 5.166666666666667, 7.666666666666667], [9.25, 12.0, 10.583333333333334, 11.916666666666666, 8.833333333333334, 10.0, 10.416666666666666, 11.916666666666666, 10.916666666666666, 11.333333333333334, 8.333333333333334, 12.416666666666666], [21.916666666666668, 22.916666666666668, 17.666666666666668, 19.083333333333332, 21.25, 23.416666666666668, 23.416666666666668, 20.333333333333332, 21.0, 23.166666666666668, 20.583333333333332, 17.75], [17.25, 20.083333333333332, 23.75, 21.416666666666668, 17.583333333333332, 22.25, 22.083333333333332, 22.333333333333332, 23.083333333333332, 23.416666666666668, 19.916666666666668, 19.666666666666668], [26.916666666666668, 30.833333333333332, 27.75, 26.75, 23.166666666666668, 25.666666666666668, 27.666666666666668, 32.666666666666664, 23.583333333333332, 28.833333333333332, 29.583333333333332, 29.666666666666668], [22.75, 32.833333333333336, 25.333333333333332, 27.333333333333332, 28.0, 25.666666666666668, 29.333333333333332, 25.416666666666668, 25.25, 27.583333333333332, 22.083333333333332, 28.083333333333332], [24.833333333333332, 20.916666666666668, 20.916666666666668, 25.166666666666668, 21.75, 28.416666666666668, 27.333333333333332, 23.0, 29.916666666666668, 29.666666666666668, 21.333333333333332, 23.0], [23.75, 18.75, 22.916666666666668, 20.25, 22.083333333333332, 24.666666666666668, 20.583333333333332, 19.916666666666668, 22.25, 16.75, 22.416666666666668, 20.0], [24.416666666666668, 25.0, 17.5, 16.916666666666668, 23.25, 21.833333333333332, 20.0, 24.75, 24.666666666666668, 24.25, 21.833333333333332, 20.166666666666668], [8.333333333333334, 11.583333333333334, 8.916666666666666, 10.333333333333334, 10.916666666666666, 8.833333333333334, 12.5, 12.166666666666666, 9.916666666666666, 9.916666666666666, 12.083333333333334, 11.583333333333334], [4.666666666666667, 5.416666666666667, 7.666666666666667, 7.583333333333333, 8.083333333333334, 7.416666666666667, 6.333333333333333, 5.833333333333333, 7.416666666666667, 4.416666666666667, 5.0, 5.916666666666667], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2023-01-2,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4.5, 7.416666666666667, 7.333333333333333, 5.5, 6.5, 8.25, 6.5, 6.666666666666667, 8.25, 7.666666666666667, 6.333333333333333, 7.666666666666667], [10.75, 10.5, 10.166666666666666, 12.5, 11.25, 11.916666666666666, 9.916666666666666, 10.916666666666666, 10.916666666666666, 10.75, 10.916666666666666, 9.916666666666666], [19.75, 21.25, 23.5, 20.333333333333332, 22.0, 18.583333333333332, 16.666666666666668, 24.25, 22.416666666666668, 16.833333333333332, 22.25, 21.5], [20.166666666666668, 23.166666666666668, 19.166666666666668, 18.416666666666668, 23.916666666666668, 21.416666666666668, 24.0, 20.333333333333332, 20.0, 21.333333333333332, 21.833333333333332, 24.666666666666668], [23.916666666666668, 23.083333333333332, 32.416666666666664, 28.5, 25.333333333333332, 28.416666666666668, 23.416666666666668, 25.75, 27.583333333333332, 28.25, 31.5, 26.333333333333332], [33.333333333333336, 29.25, 24.5, 28.916666666666668, 26.75, 20.916666666666668, 33.166666666666664, 26.916666666666668, 25.416666666666668, 27.5, 32.416666666666664, 24.416666666666668], [23.416666666666668, 26.416666666666668, 32.0, 23.583333333333332, 25.416666666666668, 24.083333333333332, 32.166666666666664, 22.833333333333332, 31.083333333333332, 29.666666666666668, 21.833333333333332, 29.666666666666668], [20.75, 24.916666666666668, 20.0, 20.0, 21.083333333333332, 22.666666666666668, 16.666666666666668, 20.833333333333332, 20.583333333333332, 19.666666666666668, 20.416666666666668, 17.083333333333332], [18.833333333333332, 17.5, 20.583333333333332, 18.916666666666668, 17.083333333333332, 21.833333333333332, 17.583333333333332, 24.25, 17.916666666666668, 24.166666666666668, 25.0, 21.416666666666668], [10.166666666666666, 11.0, 11.666666666666666, 11.333333333333334, 10.166666666666666, 9.416666666666666, 9.416666666666666, 9.833333333333334, 9.666666666666666, 10.5, 10.333333333333334, 9.75], [4.166666666666667, 6.666666666666667, 5.5, 7.833333333333333, 8.0, 4.5, 7.333333333333333, 4.25, 8.333333333333334, 7.0, 4.666666666666667, 5.833333333333333], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2023-01-3,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6.416666666666667, 7.333333333333333, 6.25, 6.666666666666667, 6.75, 6.25, 7.5, 5.833333333333333, 7.916666666666667, 4.25, 4.75, 6.916666666666667], [10.5, 12.083333333333334, 11.583333333333334, 10.25, 11.5, 12.416666666666666, 12.166666666666666, 11.583333333333334, 10.416666666666666, 8.583333333333334, 12.083333333333334, 11.5], [24.75, 18.833333333333332, 23.25, 24.916666666666668, 17.166666666666668, 19.166666666666668, 24.5, 24.083333333333332, 18.416666666666668, 20.666666666666668, 20.75, 19.333333333333332], [22.5, 21.666666666666668, 17.416666666666668, 17.5, 19.25, 17.25, 24.416666666666668, 22.083333333333332, 21.083333333333332, 18.25, 23.916666666666668, 22.25], [29.75, 20.833333333333332, 30.666666666666668, 27.666666666666668, 24.083333333333332, 26.416666666666668, 24.0, 32.416666666666664, 26.416666666666668, 29.5, 32.75, 23.083333333333332], [25.083333333333332, 25.666666666666668, 24.833333333333332, 29.75, 30.666666666666668, 31.666666666666668, 23.583333333333332, 25.583333333333332, 25.916666666666668, 21.583333333333332, 31.5, 29.666666666666668], [31.166666666666668, 22.583333333333332, 21.75, 23.833333333333332, 32.416666666666664, 24.75, 25.25, 22.583333333333332, 27.833333333333332, 26.75, 21.416666666666668, 30.166666666666668], [21.5, 19.083333333333332, 17.583333333333332, 17.666666666666668, 24.0, 20.583333333333332, 17.583333333333332, 17.333333333333332, 21.75, 18.333333333333332, 19.583333333333332, 17.833333333333332], [16.833333333333332, 22.75, 22.0, 21.75, 20.583333333333332, 24.75, 19.75, 19.166666666666668, 23.833333333333332, 19.833333333333332, 19.333333333333332, 18.0], [8.666666666666666, 10.916666666666666, 11.5, 9.416666666666666, 8.583333333333334, 9.25, 11.583333333333334, 8.416666666666666, 10.916666666666666, 10.5, 10.333333333333334, 9.166666666666666], [7.25, 8.166666666666666, 6.083333333333333, 6.0, 5.5, 7.25, 6.916666666666667, 8.333333333333334, 7.416666666666667, 7.166666666666667, 8.0, 5.5], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2023-01-4,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7.833333333333333, 6.083333333333333, 4.166666666666667, 6.083333333333333, 4.166666666666667, 8.333333333333334, 7.083333333333333, 5.5, 7.083333333333333, 6.083333333333333, 4.5, 6.25], [8.75, 10.416666666666666, 9.75, 11.0, 8.75, 9.416666666666666, 11.333333333333334, 9.416666666666666, 12.5, 9.083333333333334, 9.25, 8.416666666666666], [19.75, 20.25, 18.666666666666668, 18.833333333333332, 17.5, 19.083333333333332, 19.0, 20.083333333333332, 19.583333333333332, 24.333333333333332, 20.666666666666668, 20.916666666666668], [18.583333333333332, 24.666666666666668, 17.083333333333332, 24.5, 21.833333333333332, 23.166666666666668, 19.0, 24.333333333333332, 21.75, 16.833333333333332, 17.583333333333332, 17.833333333333332], [21.5, 25.416666666666668, 23.666666666666668, 25.5, 33.25, 26.333333333333332, 23.5, 22.0, 32.5, 30.833333333333332, 26.25, 27.5], [31.583333333333332, 29.0, 27.583333333333332, 23.5, 25.5, 22.0, 32.166666666666664, 23.333333333333332, 30.666666666666668, 25.5, 31.083333333333332, 24.083333333333332], [29.333333333333332, 23.833333333333332, 20.833333333333332, 24.916666666666668, 28.0, 31.833333333333332, 24.583333333333332, 30.75, 25.333333333333332, 29.833333333333332, 28.916666666666668, 28.083333333333332], [22.25, 19.333333333333332, 22.0, 24.75, 24.5, 23.5, 19.166666666666668, 21.0, 24.25, 18.583333333333332, 23.5, 24.583333333333332], [21.166666666666668, 23.75, 24.166666666666668, 22.666666666666668, 18.833333333333332, 23.666666666666668, 23.333333333333332, 23.833333333333332, 20.5, 22.833333333333332, 22.916666666666668, 18.833333333333332], [11.916666666666666, 9.916666666666666, 10.583333333333334, 11.666666666666666, 8.5, 10.083333333333334, 8.916666666666666, 10.916666666666666, 9.25, 11.916666666666666, 8.75, 12.333333333333334], [8.333333333333334, 7.666666666666667, 5.333333333333333, 6.25, 8.333333333333334, 7.583333333333333, 5.75, 5.666666666666667, 5.333333333333333, 6.166666666666667, 4.416666666666667, 5.25], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2023-01-5,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5.75, 4.583333333333333, 4.666666666666667, 6.166666666666667, 7.083333333333333, 4.666666666666667, 5.75, 7.666666666666667, 5.5, 4.25, 5.916666666666667, 8.166666666666666], [10.75, 11.833333333333334, 9.166666666666666, 12.416666666666666, 11.583333333333334, 8.583333333333334, 10.0, 8.583333333333334, 11.25, 12.5, 9.083333333333334, 8.916666666666666], [20.166666666666668, 18.25, 24.333333333333332, 19.25, 22.0, 20.833333333333332, 20.75, 22.416666666666668, 20.0, 24.5, 16.833333333333332, 24.666666666666668], [18.416666666666668, 24.416666666666668, 18.75, 24.916666666666668, 20.916666666666668, 23.416666666666668, 17.0, 21.833333333333332, 19.75, 19.333333333333332, 22.5, 23.0], [22.916666666666668, 31.25, 26.0, 30.333333333333332, 31.0, 22.666666666666668, 22.25, 28.75, 22.333333333333332, 31.166666666666668, 21.416666666666668, 29.166666666666668], [27.916666666666668, 33.083333333333336, 31.333333333333332, 26.666666666666668, 31.333333333333332, 27.083333333333332, 24.25, 21.25, 24.416666666666668, 28.583333333333332, 31.583333333333332, 21.083333333333332], [28.75, 25.583333333333332, 32.5, 26.333333333333332, 23.083333333333332, 31.75, 23.166666666666668, 31.0, 21.833333333333332, 24.833333333333332, 26.333333333333332, 26.833333333333332], [21.416666666666668, 17.0, 20.083333333333332, 22.916666666666668, 18.75, 17.0, 23.416666666666668, 22.166666666666668, 22.166666666666668, 22.666666666666668, 23.583333333333332, 24.0], [23.583333333333332, 24.916666666666668, 21.25, 21.666666666666668, 18.25, 24.583333333333332, 22.083333333333332, 23.083333333333332, 22.75, 23.666666666666668, 23.25, 20.5], [10.833333333333334, 9.25, 9.333333333333334, 12.25, 9.916666666666666, 12.0, 8.75, 11.916666666666666, 9.25, 9.5, 8.333333333333334, 9.0], [4.166666666666667, 6.25, 4.333333333333333, 5.5, 4.916666666666667, 4.25, 6.333333333333333, 8.166666666666666, 4.666666666666667, 4.833333333333333, 6.5, 6.166666666666667], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2023-01-6,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5.583333333333333, 4.5, 5.666666666666667, 5.833333333333333, 6.25, 6.416666666666667, 5.416666666666667, 4.75, 5.833333333333333, 4.916666666666667, 5.083333333333333, 5.583333333333333], [11.666666666666666, 10.833333333333334, 11.416666666666666, 8.416666666666666, 10.083333333333334, 10.166666666666666, 10.833333333333334, 12.25, 9.833333333333334, 9.916666666666666, 8.916666666666666, 11.0], [19.416666666666668, 19.25, 21.166666666666668, 22.416666666666668, 24.083333333333332, 22.5, 20.416666666666668, 22.666666666666668, 20.666666666666668, 22.583333333333332, 19.25, 22.083333333333332], [21.25, 23.333333333333332, 18.25, 16.833333333333332, 22.583333333333332, 17.25, 21.583333333333332, 18.25, 20.916666666666668, 23.666666666666668, 19.25, 21.5], [29.583333333333332, 29.25, 31.0, 33.166666666666664, 27.25, 24.0, 32.083333333333336, 28.166666666666668, 23.083333333333332, 22.416666666666668, 25.083333333333332, 31.333333333333332], [27.583333333333332, 32.166666666666664, 32.666666666666664, 27.416666666666668, 27.333333333333332, 32.416666666666664, 26.083333333333332, 26.583333333333332, 20.833333333333332, 27.416666666666668, 23.333333333333332, 24.083333333333332], [27.416666666666668, 27.083333333333332, 31.166666666666668, 32.0, 26.333333333333332, 29.583333333333332, 30.0, 22.833333333333332, 30.5, 31.75, 21.666666666666668, 30.583333333333332], [19.416666666666668, 22.833333333333332, 19.916666666666668, 23.416666666666668, 21.25, 20.916666666666668, 17.916666666666668, 21.75, 18.833333333333332, 18.666666666666668, 18.0, 16.916666666666668], [23.833333333333332, 17.5, 21.0, 22.916666666666668, 23.25, 21.25, 24.166666666666668, 20.916666666666668, 17.916666666666668, 22.833333333333332, 18.75, 21.75], [10.833333333333334, 11.083333333333334, 11.916666666666666, 11.75, 9.083333333333334, 11.416666666666666, 10.166666666666666, 12.333333333333334, 12.333333333333334, 10.166666666666666, 11.166666666666666, 10.083333333333334], [5.916666666666667, 4.416666666666667, 4.583333333333333, 6.916666666666667, 7.583333333333333, 7.25, 4.25, 7.25, 7.583333333333333, 7.916666666666667, 7.166666666666667, 5.583333333333333], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2023-01-7,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4.916666666666667, 6.916666666666667, 4.25, 4.333333333333333, 5.75, 4.25, 7.5, 6.416666666666667, 7.75, 6.666666666666667, 6.25, 7.416666666666667], [12.0, 9.166666666666666, 11.5, 10.916666666666666, 12.0, 9.5, 9.583333333333334, 10.5, 11.583333333333334, 9.416666666666666, 9.166666666666666, 12.083333333333334], [22.75, 16.916666666666668, 20.75, 17.833333333333332, 25.0, 19.166666666666668, 18.5, 17.333333333333332, 18.25, 17.166666666666668, 24.833333333333332, 17.5], [19.416666666666668, 21.666666666666668, 21.833333333333332, 22.166666666666668, 21.75, 17.75, 18.75, 20.583333333333332, 20.416666666666668, 18.25, 19.166666666666668, 18.583333333333332], [21.416666666666668, 25.333333333333332, 28.25, 30.5, 24.416666666666668, 33.333333333333336, 27.666666666666668, 28.25, 23.833333333333332, 24.25, 29.0, 30.833333333333332], [22.25, 26.75, 26.666666666666668, 25.833333333333332, 22.166666666666668, 25.5, 21.666666666666668, 21.666666666666668, 25.916666666666668, 26.5, 25.0, 23.166666666666668], [26.916666666666668, 25.083333333333332, 24.416666666666668, 31.75, 30.75, 33.083333333333336, 33.0, 27.5, 29.5, 26.416666666666668, 31.75, 30.583333333333332], [16.833333333333332, 17.416666666666668, 22.166666666666668, 21.083333333333332, 21.75, 16.666666666666668, 21.666666666666668, 25.0, 18.916666666666668, 19.083333333333332, 18.666666666666668, 20.0], [23.666666666666668, 19.416666666666668, 18.0, 23.833333333333332, 17.416666666666668, 17.666666666666668, 19.666666666666668, 23.916666666666668, 19.5, 23.5, 20.5, 18.75], [10.416666666666666, 9.666666666666666, 11.916666666666666, 10.416666666666666, 10.083333333333334, 12.416666666666666, 10.5, 8.833333333333334, 9.916666666666666, 10.5, 11.166666666666666, 9.416666666666666], [7.083333333333333, 5.916666666666667, 7.416666666666667, 8.25, 7.916666666666667, 7.666666666666667, 4.666666666666667, 7.166666666666667, 7.916666666666667, 8.083333333333334, 5.583333333333333, 4.5], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
