2023-01-1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6.916666666666667, 5.416666666666667, 5.666666666666667, 6.25, 4.25, 7.0, 5.833333333333333, 5.083333333333333, 8.083333333333334, 8.166666666666666, 5.166666666666667, 7.666666666666667], [9.25, 12.0, 10.583333333333334, 11.916666666666666, 8.833333333333334, 10.0, 10.416666666666666, 11.916666666666666, 10.916666666666666, 11.333333333333334, 8.333333333333334, 12.416666666666666], [21.916666666666668, 22.916666666666668, 17.666666666666668, 19.083333333333332, 21.25, 23.416666666666668, 23.416666666666668, 20.333333333333332, 21.0, 23.166666666666668, 20.583333333333332, 17.75], [17.25, 20.083333333333332, 23.75, 21.416666666666668, 17.583333333333332, 22.25, 22.083333333333332, 22.333333333333332, 23.083333333333332, 23.416666666666668, 19.916666666666668, 19.666666666666668], [26.916666666666668, 30.833333333333332, 27.75, 26.75, 23.166666666666668, 25.666666666666668, 27.666666666666668, 32.666666666666664, 23.583333333333332, 28.833333333333332, 29.583333333333332, 29.666666666666668], [22.75, 32.833333333333336, 25.333333333333332, 27.333333333333332, 28.0, 25.666666666666668, 29.333333333333332, 25.416666666666668, 25.25, 27.583333333333332, 22.083333333333332, 28.083333333333332], [24.833333333333332, 20.916666666666668, 20.916666666666668, 25.166666666666668, 21.75, 28.416666666666668, 27.333333333333332, 23.0, 29.916666666666668, 29.666666666666668, 21.333333333333332, 23.0], [23.75, 18.75, 22.916666666666668, 20.25, 22.083333333333332, 24.666666666666668, 20.583333333333332, 19.916666666666668, 22.25, 16.75, 22.416666666666668, 20.0], [24.416666666666668, 25.0, 17.5, 16.916666666666668, 23.25, 21.833333333333332, 20.0, 24.75, 24.666666666666668, 24.25, 21.833333333333332, 20.166666666666668], [8.333333333333334, 11.583333333333334, 8.916666666666666, 10.333333333333334, 10.916666666666666, 8.833333333333334, 12.5, 12.166666666666666, 9.916666666666666, 9.916666666666666, 12.083333333333334, 11.583333333333334], [4.666666666666667, 5.416666666666667, 7.666666666666667, 7.583333333333333, 8.083333333333334, 7.416666666666667, 6.333333333333333, 5.833333333333333, 7.416666666666667, 4.416666666666667, 5.0, 5.916666666666667], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2023-01-8,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7.833333333333333, 6.083333333333333, 6.416666666666667, 7.5, 8.0, 6.166666666666667, 4.166666666666667, 4.5, 7.083333333333333, 6.416666666666667, 5.0, 6.0], [12.083333333333334, 8.916666666666666, 9.583333333333334, 9.5, 8.583333333333334, 9.0, 9.833333333333334, 10.75, 9.083333333333334, 8.333333333333334, 10.583333333333334, 12.416666666666666], [22.166666666666668, 22.333333333333332, 23.166666666666668, 17.0, 22.666666666666668, 17.416666666666668, 20.583333333333332, 24.833333333333332, 24.333333333333332, 17.666666666666668, 16.75, 23.0], [18.583333333333332, 19.833333333333332, 23.833333333333332, 17.0, 22.166666666666668, 24.416666666666668, 20.666666666666668, 20.0, 19.666666666666668, 17.416666666666668, 23.416666666666668, 24.0], [29.916666666666668, 26.916666666666668, 29.083333333333332, 21.833333333333332, 30.333333333333332, 21.666666666666668, 33.083333333333336, 24.75, 22.166666666666668, 31.666666666666668, 24.583333333333332, 25.833333333333332], [22.083333333333332, 30.666666666666668, 26.666666666666668, 22.083333333333332, 32.0, 24.25, 32.083333333333336, 22.25, 27.833333333333332, 29.75, 23.5, 27.583333333333332], [25.583333333333332, 31.083333333333332, 25.333333333333332, 27.583333333333332, 23.833333333333332, 29.0, 20.916666666666668, 21.583333333333332, 26.0, 27.916666666666668, 26.916666666666668, 31.916666666666668], [18.333333333333332, 21.416666666666668, 24.333333333333332, 24.0, 22.0, 19.25, 24.333333333333332, 20.0, 18.75, 18.25, 20.416666666666668, 17.333333333333332], [21.25, 21.833333333333332, 22.666666666666668, 18.416666666666668, 24.083333333333332, 16.666666666666668, 20.083333333333332, 18.333333333333332, 21.0, 22.75, 17.583333333333332, 16.833333333333332], [8.333333333333334, 11.0, 10.75, 10.166666666666666, 11.75, 11.5, 12.25, 11.083333333333334, 11.916666666666666, 9.5, 9.833333333333334, 11.666666666666666], [4.25, 5.583333333333333, 7.666666666666667, 7.333333333333333, 6.083333333333333, 7.333333333333333, 6.75, 4.5, 5.666666666666667, 6.833333333333333, 7.25, 7.416666666666667], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2023-01-9,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7.583333333333333, 6.25, 7.5, 4.5, 8.083333333333334, 7.916666666666667, 8.333333333333334, 7.333333333333333, 4.75, 5.0, 5.833333333333333, 5.666666666666667], [10.083333333333334, 8.916666666666666, 10.583333333333334, 9.083333333333334, 10.833333333333334, 11.5, 9.833333333333334, 11.083333333333334, 10.333333333333334, 9.666666666666666, 8.583333333333334, 10.416666666666666], [18.083333333333332, 21.083333333333332, 20.916666666666668, 23.666666666666668, 24.333333333333332, 21.0, 22.583333333333332, 21.25, 21.916666666666668, 17.666666666666668, 16.666666666666668, 25.0], [17.166666666666668, 18.75, 18.833333333333332, 24.0, 20.166666666666668, 17.916666666666668, 23.25, 23.666666666666668, 17.75, 22.583333333333332, 24.916666666666668, 24.25], [27.333333333333332, 25.25, 27.75, 28.25, 29.75, 33.0, 28.25, 29.5, 25.0, 24.75, 26.416666666666668, 30.25], [33.25, 29.25, 26.166666666666668, 25.916666666666668, 28.75, 29.0, 31.916666666666668, 31.083333333333332, 28.083333333333332, 31.666666666666668, 24.833333333333332, 30.833333333333332], [30.416666666666668, 26.583333333333332, 31.416666666666668, 30.0, 31.583333333333332, 21.583333333333332, 25.833333333333332, 29.833333333333332, 30.416666666666668, 27.583333333333332, 28.75, 24.333333333333332], [18.5, 17.166666666666668, 23.333333333333332, 24.5, 20.75, 18.916666666666668, 18.666666666666668, 17.0, 17.333333333333332, 18.833333333333332, 24.75, 21.083333333333332], [17.75, 21.166666666666668, 17.666666666666668, 23.833333333333332, 24.75, 21.416666666666668, 23.0, 17.833333333333332, 22.333333333333332, 17.75, 20.166666666666668, 23.5], [9.666666666666666, 11.75, 12.25, 11.75, 11.583333333333334, 10.333333333333334, 10.416666666666666, 10.916666666666666, 11.666666666666666, 10.583333333333334, 10.0, 9.583333333333334], [5.25, 6.5, 4.333333333333333, 6.416666666666667, 7.083333333333333, 8.166666666666666, 7.583333333333333, 4.583333333333333, 5.5, 5.75, 4.333333333333333, 6.166666666666667], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2023-01-10,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7.166666666666667, 8.333333333333334, 4.833333333333333, 4.833333333333333, 8.166666666666666, 4.25, 5.333333333333333, 4.833333333333333, 6.0, 4.333333333333333, 7.916666666666667, 6.916666666666667], [10.25, 10.916666666666666, 10.0, 12.416666666666666, 11.5, 11.833333333333334, 9.083333333333334, 8.666666666666666, 8.333333333333334, 10.0, 9.5, 10.416666666666666], [18.666666666666668, 17.916666666666668, 24.583333333333332, 23.416666666666668, 21.25, 20.416666666666668, 21.416666666666668, 24.166666666666668, 16.666666666666668, 24.416666666666668, 22.333333333333332, 17.333333333333332], [21.166666666666668, 19.5, 20.333333333333332, 17.333333333333332, 20.333333333333332, 18.25, 19.333333333333332, 18.833333333333332, 21.166666666666668, 18.666666666666668, 17.666666666666668, 18.916666666666668], [31.75, 31.0, 31.833333333333332, 27.083333333333332, 21.083333333333332, 32.583333333333336, 21.583333333333332, 30.833333333333332, 31.0, 24.666666666666668, 32.25, 31.666666666666668], [22.583333333333332, 26.583333333333332, 27.833333333333332, 28.583333333333332, 26.666666666666668, 29.833333333333332, 26.583333333333332, 29.833333333333332, 24.5, 32.75, 28.583333333333332, 24.416666666666668], [28.083333333333332, 29.25, 25.583333333333332, 26.416666666666668, 26.666666666666668, 24.583333333333332, 31.833333333333332, 30.083333333333332, 29.083333333333332, 24.5, 32.0, 30.083333333333332], [18.916666666666668, 20.416666666666668, 24.166666666666668, 20.0, 17.166666666666668, 18.666666666666668, 20.583333333333332, 20.666666666666668, 16.75, 19.916666666666668, 18.25, 24.166666666666668], [23.0, 19.25, 17.916666666666668, 21.416666666666668, 17.25, 17.666666666666668, 19.083333333333332, 20.083333333333332, 20.916666666666668, 18.333333333333332, 20.833333333333332, 24.083333333333332], [9.916666666666666, 11.916666666666666, 10.833333333333334, 12.25, 11.583333333333334, 9.333333333333334, 10.083333333333334, 8.833333333333334, 11.916666666666666, 9.416666666666666, 11.25, 10.916666666666666], [5.75, 8.333333333333334, 4.333333333333333, 5.5, 4.583333333333333, 4.25, 8.333333333333334, 7.416666666666667, 5.333333333333333, 4.333333333333333, 7.25, 7.0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2023-01-11,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7.75, 7.5, 6.333333333333333, 4.166666666666667, 7.666666666666667, 4.333333333333333, 5.083333333333333, 5.666666666666667, 4.166666666666667, 5.166666666666667, 7.416666666666667, 8.166666666666666], [10.333333333333334, 9.166666666666666, 9.083333333333334, 9.75, 9.75, 12.5, 10.416666666666666, 10.666666666666666, 11.416666666666666, 8.5, 8.916666666666666, 11.583333333333334], [19.666666666666668, 18.416666666666668, 24.416666666666668, 20.666666666666668, 19.25, 17.333333333333332, 22.666666666666668, 20.166666666666668, 23.166666666666668, 23.583333333333332, 21.166666666666668, 22.666666666666668], [23.0, 23.083333333333332, 24.75, 21.166666666666668, 24.166666666666668, 23.333333333333332, 17.333333333333332, 24.5, 22.583333333333332, 18.333333333333332, 20.416666666666668, 18.25], [27.333333333333332, 31.75, 28.75, 22.916666666666668, 29.666666666666668, 22.75, 21.833333333333332, 24.083333333333332, 29.916666666666668, 25.666666666666668, 29.5, 30.083333333333332], [25.416666666666668, 31.25, 29.666666666666668, 29.0, 32.083333333333336, 30.0, 20.833333333333332, 32.916666666666664, 31.916666666666668, 24.75, 26.666666666666668, 28.166666666666668], [27.0, 21.916666666666668, 24.75, 24.0, 27.666666666666668, 23.25, 32.083333333333336, 24.833333333333332, 22.25, 24.5, 25.666666666666668, 31.583333333333332], [22.416666666666668, 23.583333333333332, 21.0, 19.833333333333332, 21.0, 18.083333333333332, 23.75, 19.416666666666668, 18.0, 20.666666666666668, 19.5, 19.416666666666668], [17.0, 17.333333333333332, 23.416666666666668, 21.0, 20.583333333333332, 19.25, 21.666666666666668, 21.166666666666668, 22.083333333333332, 22.25, 20.916666666666668, 23.333333333333332], [11.166666666666666, 9.583333333333334, 11.75, 11.083333333333334, 8.833333333333334, 10.25, 10.0, 11.083333333333334, 11.25, 10.083333333333334, 12.0, 10.416666666666666], [8.083333333333334, 5.25, 7.166666666666667, 8.166666666666666, 5.416666666666667, 5.833333333333333, 8.166666666666666, 4.25, 5.5, 6.083333333333333, 5.333333333333333, 6.0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2023-01-12,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6.583333333333333, 4.5, 7.583333333333333, 7.166666666666667, 6.416666666666667, 4.25, 8.25, 7.0, 6.75, 7.916666666666667, 5.916666666666667, 4.666666666666667], [12.25, 9.5, 12.5, 11.166666666666666, 8.333333333333334, 12.0, 10.75, 10.333333333333334, 10.833333333333334, 11.333333333333334, 9.333333333333334, 11.416666666666666], [20.5, 19.75, 19.666666666666668, 22.583333333333332, 18.916666666666668, 18.083333333333332, 20.583333333333332, 23.916666666666668, 23.0, 24.416666666666668, 21.75, 18.416666666666668], [16.916666666666668, 19.583333333333332, 24.75, 19.416666666666668, 23.166666666666668, 23.083333333333332, 23.916666666666668, 18.166666666666668, 21.5, 22.583333333333332, 21.083333333333332, 24.083333333333332], [21.166666666666668, 28.75, 21.166666666666668, 33.333333333333336, 30.916666666666668, 29.583333333333332, 24.833333333333332, 26.5, 25.75, 24.0, 32.833333333333336, 25.25], [29.166666666666668, 32.083333333333336, 21.5, 21.5, 31.75, 27.166666666666668, 31.0, 21.916666666666668, 27.5, 22.583333333333332, 25.333333333333332, 24.833333333333332], [22.583333333333332, 31.166666666666668, 30.916666666666668, 26.75, 23.75, 24.166666666666668, 23.25, 29.166666666666668, 30.333333333333332, 22.666666666666668, 21.833333333333332, 31.75], [21.5, 16.75, 19.0, 24.75, 19.833333333333332, 21.0, 17.583333333333332, 20.833333333333332, 18.75, 23.083333333333332, 21.166666666666668, 21.083333333333332], [20.333333333333332, 24.25, 22.75, 17.583333333333332, 20.333333333333332, 20.416666666666668, 19.166666666666668, 19.916666666666668, 20.916666666666668, 16.916666666666668, 20.25, 22.583333333333332], [8.916666666666666, 10.666666666666666, 10.75, 10.75, 10.833333333333334, 8.916666666666666, 10.166666666666666, 12.25, 11.75, 9.166666666666666, 12.0, 11.25], [6.5, 8.166666666666666, 6.75, 4.833333333333333, 7.833333333333333, 6.0, 6.25, 8.25, 5.083333333333333, 4.166666666666667, 4.75, 6.5], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2023-01-13,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6.583333333333333, 7.083333333333333, 5.583333333333333, 5.75, 7.916666666666667, 5.166666666666667, 5.416666666666667, 8.166666666666666, 7.083333333333333, 5.166666666666667, 7.916666666666667, 4.583333333333333], [8.75, 10.0, 10.583333333333334, 10.666666666666666, 12.5, 12.0, 12.083333333333334, 8.833333333333334, 9.166666666666666, 10.166666666666666, 9.333333333333334, 10.666666666666666], [16.75, 19.916666666666668, 22.083333333333332, 19.0, 18.583333333333332, 22.0, 20.333333333333332, 21.833333333333332, 21.083333333333332, 18.25, 22.75, 24.666666666666668], [18.5, 22.666666666666668, 24.25, 23.5, 17.166666666666668, 18.5, 17.833333333333332, 19.083333333333332, 19.0, 21.75, 16.75, 24.583333333333332], [26.583333333333332, 31.583333333333332, 32.083333333333336, 29.083333333333332, 26.583333333333332, 22.0, 31.083333333333332, 25.416666666666668, 23.0, 27.75, 33.0, 21.083333333333332], [28.916666666666668, 24.166666666666668, 22.833333333333332, 25.083333333333332, 26.166666666666668, 21.166666666666668, 22.0, 22.25, 30.416666666666668, 31.25, 24.333333333333332, 30.583333333333332], [28.833333333333332, 29.833333333333332, 26.166666666666668, 29.0, 31.0, 27.833333333333332, 31.333333333333332, 24.416666666666668, 25.916666666666668, 25.583333333333332, 21.166666666666668, 22.416666666666668], [23.833333333333332, 24.416666666666668, 17.5, 18.416666666666668, 24.0, 19.166666666666668, 24.5, 21.25, 20.333333333333332, 18.75, 22.083333333333332, 18.833333333333332], [17.0, 17.25, 19.666666666666668, 19.5, 17.416666666666668, 21.416666666666668, 17.583333333333332, 16.75, 17.0, 18.25, 17.416666666666668, 20.25], [8.5, 11.333333333333334, 10.0, 8.833333333333334, 10.666666666666666, 11.5, 10.0, 9.416666666666666, 12.333333333333334, 11.833333333333334, 12.416666666666666, 10.083333333333334], [6.583333333333333, 8.0, 7.916666666666667, 7.416666666666667, 7.166666666666667, 8.0, 7.5, 4.416666666666667, 4.75, 6.416666666666667, 4.5, 6.666666666666667], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2023-01-14,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7.416666666666667, 6.166666666666667, 4.666666666666667, 6.25, 4.75, 6.75, 7.583333333333333, 6.416666666666667, 8.333333333333334, 7.583333333333333, 5.25, 6.916666666666667], [11.833333333333334, 12.25, 10.833333333333334, 8.666666666666666, 9.166666666666666, 9.083333333333334, 11.25, 10.833333333333334, 12.5, 8.833333333333334, 11.583333333333334, 9.75], [24.833333333333332, 17.083333333333332, 17.166666666666668, 24.583333333333332, 22.833333333333332, 25.0, 20.5, 19.666666666666668, 24.833333333333332, 19.416666666666668, 16.833333333333332, 21.166666666666668], [23.25, 25.0, 20.083333333333332, 20.75, 20.25, 21.583333333333332, 24.666666666666668, 22.833333333333332, 24.416666666666668, 22.666666666666668, 17.0, 21.25], [27.166666666666668, 24.833333333333332, 29.666666666666668, 22.416666666666668, 27.5, 26.416666666666668, 29.75, 33.083333333333336, 27.5, 29.333333333333332, 30.416666666666668, 26.0], [25.25, 22.583333333333332, 25.75, 21.5, 24.833333333333332, 23.0, 22.583333333333332, 24.416666666666668, 23.083333333333332, 26.666666666666668, 22.75, 30.5], [30.916666666666668, 26.25, 30.583333333333332, 31.916666666666668, 28.25, 27.416666666666668, 32.75, 30.916666666666668, 24.333333333333332, 30.75, 30.25, 27.416666666666668], [20.666666666666668, 23.833333333333332, 18.0, 25.0, 22.5, 20.0, 24.416666666666668, 18.25, 22.333333333333332, 22.083333333333332, 24.166666666666668, 17.166666666666668], [20.416666666666668, 19.333333333333332, 16.666666666666668, 19.75, 24.416666666666668, 22.75, 22.166666666666668, 21.916666666666668, 23.75, 23.583333333333332, 19.5, 25.0], [11.0, 10.083333333333334, 10.833333333333334, 10.833333333333334, 11.75, 9.75, 11.083333333333334, 9.25, 10.583333333333334, 10.0, 8.75, 9.25], [8.0, 5.75, 4.666666666666667, 7.083333333333333, 4.333333333333333, 6.083333333333333, 8.083333333333334, 8.25, 5.666666666666667, 8.0, 5.166666666666667, 7.5], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
