2023-01-1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6.916666666666667, 5.416666666666667, 5.666666666666667, 6.25, 4.25, 7.0, 5.833333333333333, 5.083333333333333, 8.083333333333334, 8.166666666666666, 5.166666666666667, 7.666666666666667], [9.25, 12.0, 10.583333333333334, 11.916666666666666, 8.833333333333334, 10.0, 10.416666666666666, 11.916666666666666, 10.916666666666666, 11.333333333333334, 8.333333333333334, 12.416666666666666], [21.916666666666668, 22.916666666666668, 17.666666666666668, 19.083333333333332, 21.25, 23.416666666666668, 23.416666666666668, 20.333333333333332, 21.0, 23.166666666666668, 20.583333333333332, 17.75], [17.25, 20.083333333333332, 23.75, 21.416666666666668, 17.583333333333332, 22.25, 22.083333333333332, 22.333333333333332, 23.083333333333332, 23.416666666666668, 19.916666666666668, 19.666666666666668], [26.916666666666668, 30.833333333333332, 27.75, 26.75, 23.166666666666668, 25.666666666666668, 27.666666666666668, 32.666666666666664, 23.583333333333332, 28.833333333333332, 29.583333333333332, 29.666666666666668], [22.75, 32.833333333333336, 25.333333333333332, 27.333333333333332, 28.0, 25.666666666666668, 29.333333333333332, 25.416666666666668, 25.25, 27.583333333333332, 22.083333333333332, 28.083333333333332], [24.833333333333332, 20.916666666666668, 20.916666666666668, 25.166666666666668, 21.75, 28.416666666666668, 27.333333333333332, 23.0, 29.916666666666668, 29.666666666666668, 21.333333333333332, 23.0], [23.75, 18.75, 22.916666666666668, 20.25, 22.083333333333332, 24.666666666666668, 20.583333333333332, 19.916666666666668, 22.25, 16.75, 22.416666666666668, 20.0], [24.416666666666668, 25.0, 17.5, 16.916666666666668, 23.25, 21.833333333333332, 20.0, 24.75, 24.666666666666668, 24.25, 21.833333333333332, 20.166666666666668], [8.333333333333334, 11.583333333333334, 8.916666666666666, 10.333333333333334, 10.916666666666666, 8.833333333333334, 12.5, 12.166666666666666, 9.916666666666666, 9.916666666666666, 12.083333333333334, 11.583333333333334], [4.666666666666667, 5.416666666666667, 7.666666666666667, 7.583333333333333, 8.083333333333334, 7.416666666666667, 6.333333333333333, 5.833333333333333, 7.416666666666667, 4.416666666666667, 5.0, 5.916666666666667], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2023-01-15,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4.333333333333333, 5.833333333333333, 5.083333333333333, 4.833333333333333, 5.166666666666667, 6.25, 7.75, 6.916666666666667, 7.916666666666667, 8.083333333333334, 4.166666666666667, 7.916666666666667], [9.833333333333334, 10.083333333333334, 12.5, 11.916666666666666, 8.416666666666666, 11.5, 10.25, 9.25, 11.333333333333334, 9.666666666666666, 11.916666666666666, 11.333333333333334], [19.416666666666668, 17.25, 18.0, 23.166666666666668, 18.333333333333332, 17.583333333333332, 19.833333333333332, 24.083333333333332, 20.5, 20.916666666666668, 22.833333333333332, 22.75], [19.25, 23.833333333333332, 19.0, 21.166666666666668, 21.5, 21.0, 22.5, 17.083333333333332, 18.833333333333332, 25.0, 17.25, 22.833333333333332], [24.333333333333332, 27.583333333333332, 21.416666666666668, 25.25, 21.666666666666668, 26.0, 29.916666666666668, 21.75, 27.583333333333332, 27.166666666666668, 29.666666666666668, 28.833333333333332], [25.416666666666668, 28.083333333333332, 25.416666666666668, 31.916666666666668, 28.916666666666668, 31.75, 32.666666666666664, 21.416666666666668, 22.25, 23.333333333333332, 22.416666666666668, 29.666666666666668], [27.25, 21.583333333333332, 31.5, 26.083333333333332, 33.25, 25.083333333333332, 32.0, 25.833333333333332, 29.333333333333332, 20.916666666666668, 27.0, 22.666666666666668], [22.25, 17.25, 25.0, 21.5, 22.0, 23.583333333333332, 20.333333333333332, 24.333333333333332, 19.083333333333332, 21.416666666666668, 20.833333333333332, 17.916666666666668], [19.833333333333332, 18.0, 20.916666666666668, 18.333333333333332, 21.166666666666668, 17.25, 18.083333333333332, 22.833333333333332, 20.0, 21.416666666666668, 16.75, 23.333333333333332], [11.166666666666666, 10.916666666666666, 8.916666666666666, 8.5, 10.25, 9.916666666666666, 10.166666666666666, 9.666666666666666, 11.666666666666666, 12.333333333333334, 12.166666666666666, 8.416666666666666], [6.25, 6.416666666666667, 7.5, 6.0, 7.833333333333333, 6.166666666666667, 5.583333333333333, 4.416666666666667, 4.333333333333333, 5.416666666666667, 4.333333333333333, 6.416666666666667], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2023-01-16,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7.75, 4.333333333333333, 5.666666666666667, 7.75, 5.166666666666667, 6.416666666666667, 8.083333333333334, 4.25, 7.416666666666667, 5.75, 5.333333333333333, 5.5], [10.416666666666666, 11.333333333333334, 9.666666666666666, 8.75, 8.833333333333334, 11.083333333333334, 12.333333333333334, 8.333333333333334, 10.083333333333334, 9.083333333333334, 11.833333333333334, 10.416666666666666], [20.75, 19.5, 17.25, 22.75, 21.0, 24.166666666666668, 19.166666666666668, 22.916666666666668, 19.0, 19.25, 20.5, 18.083333333333332], [19.166666666666668, 17.583333333333332, 21.916666666666668, 19.333333333333332, 24.0, 22.166666666666668, 21.25, 22.5, 22.666666666666668, 17.5, 23.25, 19.5], [31.916666666666668, 20.833333333333332, 22.583333333333332, 22.75, 21.666666666666668, 31.0, 26.083333333333332, 29.833333333333332, 23.5, 21.833333333333332, 30.916666666666668, 25.833333333333332], [21.583333333333332, 32.916666666666664, 27.166666666666668, 30.666666666666668, 26.416666666666668, 27.5, 32.0, 28.25, 25.916666666666668, 25.916666666666668, 28.833333333333332, 29.583333333333332], [28.666666666666668, 26.333333333333332, 29.083333333333332, 32.833333333333336, 29.583333333333332, 23.25, 24.083333333333332, 30.583333333333332, 22.833333333333332, 28.166666666666668, 25.25, 21.166666666666668], [21.75, 22.083333333333332, 18.916666666666668, 19.75, 19.5, 19.916666666666668, 18.75, 16.75, 22.666666666666668, 24.25, 21.5, 18.666666666666668], [17.333333333333332, 21.916666666666668, 21.75, 17.833333333333332, 17.666666666666668, 19.0, 22.5, 24.333333333333332, 17.75, 20.416666666666668, 19.666666666666668, 24.083333333333332], [10.333333333333334, 11.833333333333334, 9.583333333333334, 10.25, 9.583333333333334, 9.416666666666666, 9.166666666666666, 10.583333333333334, 9.75, 10.5, 9.833333333333334, 11.25], [5.333333333333333, 5.833333333333333, 5.666666666666667, 5.25, 7.583333333333333, 6.416666666666667, 8.166666666666666, 5.833333333333333, 5.833333333333333, 6.416666666666667, 7.583333333333333, 5.416666666666667], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2023-01-17,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4.25, 6.75, 4.583333333333333, 5.916666666666667, 5.5, 6.333333333333333, 4.5, 4.666666666666667, 7.083333333333333, 5.0, 6.083333333333333, 6.0], [10.333333333333334, 10.416666666666666, 11.083333333333334, 11.166666666666666, 10.583333333333334, 8.416666666666666, 10.333333333333334, 10.916666666666666, 12.25, 11.583333333333334, 9.583333333333334, 10.833333333333334], [21.0, 18.75, 18.166666666666668, 18.083333333333332, 17.0, 17.416666666666668, 18.25, 22.5, 22.833333333333332, 24.75, 18.083333333333332, 23.583333333333332], [24.166666666666668, 19.0, 20.5, 20.333333333333332, 17.166666666666668, 24.833333333333332, 20.166666666666668, 24.583333333333332, 21.75, 18.0, 19.5, 20.916666666666668], [29.416666666666668, 28.333333333333332, 30.75, 28.083333333333332, 23.083333333333332, 20.833333333333332, 29.166666666666668, 30.583333333333332, 32.583333333333336, 28.833333333333332, 22.0, 25.833333333333332], [25.25, 27.666666666666668, 30.75, 27.083333333333332, 23.5, 28.583333333333332, 28.75, 29.5, 33.25, 26.25, 25.75, 24.75], [24.833333333333332, 25.916666666666668, 28.666666666666668, 21.333333333333332, 27.0, 25.583333333333332, 21.333333333333332, 25.5, 31.916666666666668, 24.75, 21.083333333333332, 27.833333333333332], [23.916666666666668, 23.416666666666668, 20.666666666666668, 18.416666666666668, 17.916666666666668, 24.916666666666668, 18.666666666666668, 17.583333333333332, 19.083333333333332, 19.083333333333332, 24.25, 18.833333333333332], [23.0, 18.25, 17.75, 20.333333333333332, 21.416666666666668, 22.916666666666668, 16.75, 24.25, 21.833333333333332, 17.166666666666668, 17.75, 17.916666666666668], [12.5, 11.25, 9.416666666666666, 8.333333333333334, 12.333333333333334, 9.416666666666666, 8.75, 8.416666666666666, 8.583333333333334, 10.666666666666666, 8.583333333333334, 10.666666666666666], [8.083333333333334, 7.583333333333333, 6.25, 6.583333333333333, 4.666666666666667, 5.583333333333333, 6.666666666666667, 6.833333333333333, 5.666666666666667, 4.166666666666667, 5.666666666666667, 6.083333333333333], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2023-01-18,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5.916666666666667, 5.25, 4.583333333333333, 4.333333333333333, 8.083333333333334, 6.5, 7.25, 7.333333333333333, 5.666666666666667, 5.666666666666667, 7.5, 5.25], [12.5, 9.5, 10.166666666666666, 11.833333333333334, 12.166666666666666, 12.5, 9.25, 11.416666666666666, 9.0, 10.666666666666666, 9.333333333333334, 11.166666666666666], [19.166666666666668, 17.25, 21.416666666666668, 19.583333333333332, 17.0, 20.833333333333332, 24.583333333333332, 17.25, 20.083333333333332, 17.5, 24.083333333333332, 19.416666666666668], [16.833333333333332, 18.583333333333332, 24.0, 24.916666666666668, 22.166666666666668, 17.666666666666668, 23.916666666666668, 19.166666666666668, 21.75, 18.166666666666668, 24.916666666666668, 22.166666666666668], [21.166666666666668, 21.583333333333332, 22.083333333333332, 33.0, 27.583333333333332, 32.416666666666664, 23.666666666666668, 29.583333333333332, 27.416666666666668, 26.25, 31.583333333333332, 23.583333333333332], [33.25, 30.5, 22.666666666666668, 24.25, 23.416666666666668, 29.083333333333332, 31.0, 21.75, 29.166666666666668, 24.75, 23.666666666666668, 22.916666666666668], [28.833333333333332, 30.416666666666668, 32.333333333333336, 27.666666666666668, 29.0, 29.416666666666668, 26.833333333333332, 25.833333333333332, 30.75, 26.0, 21.5, 23.5], [20.5, 22.833333333333332, 24.416666666666668, 17.5, 17.916666666666668, 20.166666666666668, 24.833333333333332, 18.166666666666668, 16.75, 24.333333333333332, 20.75, 24.75], [24.166666666666668, 24.5, 23.833333333333332, 17.333333333333332, 20.166666666666668, 21.833333333333332, 24.333333333333332, 21.166666666666668, 17.583333333333332, 23.25, 22.666666666666668, 18.333333333333332], [9.166666666666666, 12.333333333333334, 9.416666666666666, 9.666666666666666, 9.916666666666666, 12.416666666666666, 11.333333333333334, 8.666666666666666, 11.25, 9.333333333333334, 11.75, 8.916666666666666], [5.833333333333333, 6.916666666666667, 7.5, 8.083333333333334, 5.166666666666667, 7.333333333333333, 7.333333333333333, 4.416666666666667, 6.833333333333333, 7.0, 5.75, 7.416666666666667], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2023-01-19,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8.333333333333334, 7.75, 8.333333333333334, 5.083333333333333, 6.666666666666667, 4.333333333333333, 7.833333333333333, 5.75, 8.083333333333334, 4.25, 8.166666666666666, 7.0], [12.0, 8.833333333333334, 12.25, 10.5, 10.666666666666666, 8.75, 9.833333333333334, 9.416666666666666, 12.333333333333334, 8.583333333333334, 12.333333333333334, 11.083333333333334], [20.916666666666668, 24.916666666666668, 19.666666666666668, 18.416666666666668, 18.5, 17.5, 24.5, 24.25, 17.25, 24.916666666666668, 16.833333333333332, 18.416666666666668], [22.333333333333332, 24.666666666666668, 23.333333333333332, 17.25, 19.166666666666668, 24.416666666666668, 22.083333333333332, 19.25, 17.75, 19.416666666666668, 24.833333333333332, 22.083333333333332], [24.916666666666668, 29.333333333333332, 26.666666666666668, 28.166666666666668, 21.75, 33.25, 22.833333333333332, 32.416666666666664, 22.583333333333332, 21.0, 31.916666666666668, 21.083333333333332], [25.5, 31.583333333333332, 22.5, 27.166666666666668, 26.5, 21.333333333333332, 26.916666666666668, 22.25, 28.666666666666668, 28.75, 21.75, 31.916666666666668], [26.916666666666668, 29.75, 30.0, 32.75, 22.0, 28.583333333333332, 24.416666666666668, 27.166666666666668, 33.0, 31.75, 29.25, 26.75], [21.166666666666668, 21.083333333333332, 18.833333333333332, 16.833333333333332, 17.25, 22.666666666666668, 19.5, 24.416666666666668, 21.25, 23.583333333333332, 18.75, 21.916666666666668], [24.916666666666668, 22.583333333333332, 17.166666666666668, 22.416666666666668, 17.916666666666668, 18.666666666666668, 18.166666666666668, 18.083333333333332, 21.333333333333332, 16.75, 21.25, 17.5], [9.75, 8.666666666666666, 10.25, 11.916666666666666, 9.666666666666666, 11.0, 9.75, 8.666666666666666, 12.25, 9.666666666666666, 10.25, 9.5], [6.833333333333333, 6.5, 5.5, 5.833333333333333, 7.083333333333333, 6.333333333333333, 7.083333333333333, 7.75, 7.5, 6.166666666666667, 8.0, 6.916666666666667], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2023-01-20,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6.083333333333333, 6.166666666666667, 6.25, 5.666666666666667, 6.166666666666667, 6.083333333333333, 4.333333333333333, 8.0, 4.833333333333333, 6.666666666666667, 7.666666666666667, 8.0], [9.083333333333334, 11.0, 11.333333333333334, 10.916666666666666, 8.5, 9.083333333333334, 10.166666666666666, 11.333333333333334, 10.833333333333334, 11.5, 10.166666666666666, 12.083333333333334], [23.25, 19.083333333333332, 19.5, 20.833333333333332, 17.166666666666668, 24.5, 21.0, 20.25, 19.083333333333332, 24.583333333333332, 23.5, 17.416666666666668], [16.833333333333332, 20.75, 23.0, 19.166666666666668, 18.5, 21.333333333333332, 17.083333333333332, 22.0, 19.166666666666668, 23.916666666666668, 18.5, 20.0], [28.166666666666668, 22.416666666666668, 28.583333333333332, 28.0, 24.916666666666668, 25.166666666666668, 27.0, 30.75, 24.75, 25.166666666666668, 25.333333333333332, 28.0], [32.416666666666664, 23.583333333333332, 21.333333333333332, 22.333333333333332, 25.416666666666668, 28.833333333333332, 26.083333333333332, 28.333333333333332, 22.833333333333332, 32.5, 28.0, 32.583333333333336], [27.833333333333332, 28.916666666666668, 27.416666666666668, 31.416666666666668, 28.166666666666668, 29.583333333333332, 23.5, 22.25, 26.833333333333332, 28.0, 21.833333333333332, 20.833333333333332], [23.75, 20.166666666666668, 18.583333333333332, 24.75, 20.833333333333332, 23.583333333333332, 21.666666666666668, 20.5, 17.833333333333332, 20.833333333333332, 23.75, 19.666666666666668], [23.166666666666668, 21.583333333333332, 17.166666666666668, 17.916666666666668, 19.666666666666668, 25.0, 18.5, 20.333333333333332, 24.5, 24.666666666666668, 19.333333333333332, 17.25], [12.5, 11.583333333333334, 8.416666666666666, 8.333333333333334, 10.5, 8.916666666666666, 10.5, 12.5, 9.5, 11.75, 11.333333333333334, 9.75], [8.166666666666666, 7.416666666666667, 5.75, 4.166666666666667, 5.083333333333333, 5.416666666666667, 4.916666666666667, 6.666666666666667, 7.333333333333333, 6.916666666666667, 5.5, 5.583333333333333], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2023-01-21,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5.75, 7.75, 4.5, 6.166666666666667, 7.916666666666667, 7.416666666666667, 8.25, 6.166666666666667, 8.25, 4.833333333333333, 6.166666666666667, 4.25], [10.583333333333334, 9.75, 11.666666666666666, 11.583333333333334, 8.916666666666666, 11.833333333333334, 9.583333333333334, 11.5, 12.416666666666666, 10.916666666666666, 10.166666666666666, 11.916666666666666], [22.833333333333332, 19.083333333333332, 18.916666666666668, 21.0, 23.5, 25.0, 23.75, 19.416666666666668, 22.416666666666668, 23.5, 20.416666666666668, 24.25], [17.5, 19.666666666666668, 21.166666666666668, 24.166666666666668, 18.0, 22.416666666666668, 24.416666666666668, 21.333333333333332, 19.833333333333332, 24.5, 18.333333333333332, 17.416666666666668], [29.25, 22.666666666666668, 32.25, 32.833333333333336, 26.75, 30.0, 26.166666666666668, 29.333333333333332, 23.75, 23.166666666666668, 21.916666666666668, 33.333333333333336], [32.333333333333336, 25.5, 31.25, 33.166666666666664, 21.25, 23.333333333333332, 27.833333333333332, 28.75, 29.583333333333332, 32.666666666666664, 21.166666666666668, 26.833333333333332], [24.333333333333332, 28.666666666666668, 24.166666666666668, 29.916666666666668, 27.583333333333332, 26.333333333333332, 24.5, 31.5, 27.166666666666668, 30.5, 30.583333333333332, 22.25], [22.916666666666668, 19.916666666666668, 21.5, 17.166666666666668, 16.75, 20.666666666666668, 23.666666666666668, 19.083333333333332, 16.666666666666668, 21.25, 17.75, 19.25], [24.083333333333332, 17.333333333333332, 22.083333333333332, 17.583333333333332, 21.916666666666668, 22.666666666666668, 17.25, 21.0, 18.833333333333332, 21.583333333333332, 17.5, 18.416666666666668], [11.833333333333334, 9.25, 9.583333333333334, 10.083333333333334, 9.25, 12.083333333333334, 11.583333333333334, 8.916666666666666, 10.75, 10.5, 9.583333333333334, 11.666666666666666], [6.333333333333333, 7.75, 5.083333333333333, 5.666666666666667, 6.916666666666667, 7.416666666666667, 7.0, 6.916666666666667, 7.25, 5.583333333333333, 7.75, 6.0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2023-01-22,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4.5, 5.5, 7.333333333333333, 5.416666666666667, 5.5, 8.0, 4.666666666666667, 4.416666666666667, 6.25, 7.0, 4.916666666666667, 6.416666666666667], [9.916666666666666, 9.25, 10.583333333333334, 11.083333333333334, 10.583333333333334, 12.416666666666666, 12.166666666666666, 9.75, 12.5, 9.666666666666666, 8.916666666666666, 11.666666666666666], [19.333333333333332, 24.833333333333332, 21.833333333333332, 23.166666666666668, 17.666666666666668, 24.166666666666668, 17.916666666666668, 23.25, 17.583333333333332, 17.333333333333332, 24.666666666666668, 17.083333333333332], [24.5, 20.333333333333332, 21.083333333333332, 19.166666666666668, 21.666666666666668, 16.666666666666668, 16.833333333333332, 24.0, 24.75, 21.416666666666668, 20.75, 22.75], [23.416666666666668, 28.25, 26.833333333333332, 27.5, 20.833333333333332, 31.666666666666668, 25.75, 21.0, 28.833333333333332, 25.0, 28.5, 26.5], [30.75, 21.833333333333332, 32.75, 29.25, 28.25, 31.583333333333332, 29.5, 31.833333333333332, 24.333333333333332, 27.75, 31.666666666666668, 29.5], [22.25, 31.25, 31.666666666666668, 23.916666666666668, 31.333333333333332, 22.583333333333332, 29.75, 31.75, 22.333333333333332, 27.166666666666668, 21.666666666666668, 30.5], [22.5, 24.25, 20.916666666666668, 23.166666666666668, 16.833333333333332, 22.5, 21.416666666666668, 21.916666666666668, 20.166666666666668, 20.083333333333332, 23.666666666666668, 18.083333333333332], [19.75, 23.166666666666668, 20.25, 16.75, 18.0, 17.916666666666668, 19.0, 23.833333333333332, 25.0, 18.583333333333332, 18.75, 23.25], [9.833333333333334, 8.5, 8.5, 9.916666666666666, 12.25, 11.416666666666666, 11.416666666666666, 12.416666666666666, 10.75, 11.25, 11.5, 10.833333333333334], [5.333333333333333, 5.5, 6.5, 5.416666666666667, 5.833333333333333, 5.833333333333333, 4.416666666666667, 4.166666666666667, 7.583333333333333, 7.833333333333333, 4.75, 5.333333333333333], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
