2023-01-1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6.916666666666667, 5.416666666666667, 5.666666666666667, 6.25, 4.25, 7.0, 5.833333333333333, 5.083333333333333, 8.083333333333334, 8.166666666666666, 5.166666666666667, 7.666666666666667], [9.25, 12.0, 10.583333333333334, 11.916666666666666, 8.833333333333334, 10.0, 10.416666666666666, 11.916666666666666, 10.916666666666666, 11.333333333333334, 8.333333333333334, 12.416666666666666], [21.916666666666668, 22.916666666666668, 17.666666666666668, 19.083333333333332, 21.25, 23.416666666666668, 23.416666666666668, 20.333333333333332, 21.0, 23.166666666666668, 20.583333333333332, 17.75], [17.25, 20.083333333333332, 23.75, 21.416666666666668, 17.583333333333332, 22.25, 22.083333333333332, 22.333333333333332, 23.083333333333332, 23.416666666666668, 19.916666666666668, 19.666666666666668], [26.916666666666668, 30.833333333333332, 27.75, 26.75, 23.166666666666668, 25.666666666666668, 27.666666666666668, 32.666666666666664, 23.583333333333332, 28.833333333333332, 29.583333333333332, 29.666666666666668], [22.75, 32.833333333333336, 25.333333333333332, 27.333333333333332, 28.0, 25.666666666666668, 29.333333333333332, 25.416666666666668, 25.25, 27.583333333333332, 22.083333333333332, 28.083333333333332], [24.833333333333332, 20.916666666666668, 20.916666666666668, 25.166666666666668, 21.75, 28.416666666666668, 27.333333333333332, 23.0, 29.916666666666668, 29.666666666666668, 21.333333333333332, 23.0], [23.75, 18.75, 22.916666666666668, 20.25, 22.083333333333332, 24.666666666666668, 20.583333333333332, 19.916666666666668, 22.25, 16.75, 22.416666666666668, 20.0], [24.416666666666668, 25.0, 17.5, 16.916666666666668, 23.25, 21.833333333333332, 20.0, 24.75, 24.666666666666668, 24.25, 21.833333333333332, 20.166666666666668], [8.333333333333334, 11.583333333333334, 8.916666666666666, 10.333333333333334, 10.916666666666666, 8.833333333333334, 12.5, 12.166666666666666, 9.916666666666666, 9.916666666666666, 12.083333333333334, 11.583333333333334], [4.666666666666667, 5.416666666666667, 7.666666666666667, 7.583333333333333, 8.083333333333334, 7.416666666666667, 6.333333333333333, 5.833333333333333, 7.416666666666667, 4.416666666666667, 5.0, 5.916666666666667], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2023-01-23,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5.5, 6.666666666666667, 5.083333333333333, 4.833333333333333, 6.166666666666667, 6.083333333333333, 6.916666666666667, 5.333333333333333, 4.5, 8.25, 4.333333333333333, 6.416666666666667], [10.583333333333334, 10.0, 9.75, 9.25, 9.25, 11.083333333333334, 12.416666666666666, 8.916666666666666, 11.5, 11.916666666666666, 11.75, 9.833333333333334], [20.166666666666668, 21.166666666666668, 23.75, 22.083333333333332, 21.166666666666668, 17.75, 22.833333333333332, 18.25, 22.833333333333332, 18.916666666666668, 22.333333333333332, 16.666666666666668], [23.5, 16.666666666666668, 22.5, 18.666666666666668, 21.916666666666668, 21.0, 17.833333333333332, 21.083333333333332, 19.666666666666668, 24.5, 18.166666666666668, 18.25], [27.5, 29.166666666666668, 32.583333333333336, 27.75, 23.083333333333332, 21.0, 28.416666666666668, 31.25, 21.916666666666668, 23.166666666666668, 32.333333333333336, 22.916666666666668], [32.333333333333336, 27.333333333333332, 28.25, 32.166666666666664, 32.416666666666664, 23.166666666666668, 29.666666666666668, 24.833333333333332, 25.583333333333332, 28.166666666666668, 31.416666666666668, 24.166666666666668], [29.083333333333332, 32.916666666666664, 27.916666666666668, 26.166666666666668, 31.75, 27.833333333333332, 26.0, 21.583333333333332, 24.666666666666668, 21.75, 30.75, 26.75], [22.5, 17.083333333333332, 23.583333333333332, 17.416666666666668, 20.166666666666668, 24.166666666666668, 21.333333333333332, 18.833333333333332, 22.75, 19.333333333333332, 18.5, 19.25], [17.916666666666668, 17.0, 20.333333333333332, 20.0, 18.833333333333332, 20.833333333333332, 20.833333333333332, 19.583333333333332, 23.166666666666668, 24.0, 24.666666666666668, 21.333333333333332], [10.833333333333334, 12.333333333333334, 9.833333333333334, 9.75, 11.416666666666666, 10.166666666666666, 10.75, 11.5, 9.833333333333334, 11.333333333333334, 11.666666666666666, 11.0], [7.166666666666667, 5.5, 7.0, 4.166666666666667, 6.583333333333333, 8.083333333333334, 5.5, 4.916666666666667, 5.083333333333333, 8.333333333333334, 6.833333333333333, 5.75], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2023-01-24,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7.75, 6.333333333333333, 5.0, 4.916666666666667, 7.25, 6.75, 7.75, 5.5, 4.166666666666667, 6.083333333333333, 6.583333333333333, 8.166666666666666], [10.916666666666666, 11.083333333333334, 12.5, 10.0, 8.666666666666666, 11.666666666666666, 11.916666666666666, 8.583333333333334, 11.0, 10.916666666666666, 11.5, 9.75], [21.416666666666668, 23.416666666666668, 20.166666666666668, 18.833333333333332, 21.916666666666668, 20.75, 24.833333333333332, 19.083333333333332, 21.916666666666668, 18.083333333333332, 19.333333333333332, 22.916666666666668], [22.0, 23.75, 17.166666666666668, 19.25, 20.833333333333332, 23.75, 17.5, 21.166666666666668, 19.416666666666668, 17.166666666666668, 20.25, 20.5], [26.583333333333332, 31.25, 24.75, 30.25, 29.916666666666668, 32.083333333333336, 29.916666666666668, 31.166666666666668, 23.916666666666668, 28.0, 26.833333333333332, 24.083333333333332], [26.25, 31.25, 33.0, 29.416666666666668, 25.333333333333332, 22.25, 21.333333333333332, 27.583333333333332, 26.5, 29.083333333333332, 29.666666666666668, 26.166666666666668], [23.083333333333332, 29.75, 25.0, 27.75, 30.75, 28.583333333333332, 27.75, 29.083333333333332, 27.666666666666668, 28.083333333333332, 27.916666666666668, 30.5], [20.666666666666668, 18.916666666666668, 19.5, 18.666666666666668, 20.083333333333332, 24.0, 19.0, 21.333333333333332, 21.0, 18.583333333333332, 20.916666666666668, 23.416666666666668], [23.583333333333332, 18.25, 21.833333333333332, 20.5, 17.666666666666668, 24.416666666666668, 21.5, 19.5, 16.833333333333332, 22.0, 22.916666666666668, 17.416666666666668], [8.75, 10.083333333333334, 11.25, 9.083333333333334, 9.75, 12.5, 8.833333333333334, 11.666666666666666, 12.25, 9.5, 9.75, 9.166666666666666], [4.333333333333333, 4.75, 8.0, 7.666666666666667, 6.25, 8.0, 4.916666666666667, 7.083333333333333, 6.333333333333333, 4.166666666666667, 5.166666666666667, 7.25], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2023-01-25,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6.75, 7.5, 5.083333333333333, 4.666666666666667, 6.916666666666667, 6.583333333333333, 7.083333333333333, 7.916666666666667, 4.25, 4.333333333333333, 5.75, 4.333333333333333], [12.25, 10.916666666666666, 12.5, 9.333333333333334, 12.416666666666666, 11.833333333333334, 11.25, 12.0, 10.833333333333334, 8.666666666666666, 10.916666666666666, 12.083333333333334], [18.333333333333332, 17.333333333333332, 22.833333333333332, 17.583333333333332, 23.083333333333332, 17.583333333333332, 23.416666666666668, 21.833333333333332, 18.666666666666668, 23.083333333333332, 22.416666666666668, 18.833333333333332], [23.083333333333332, 18.333333333333332, 20.333333333333332, 19.5, 23.583333333333332, 21.5, 22.083333333333332, 22.916666666666668, 17.083333333333332, 17.166666666666668, 23.5, 18.416666666666668], [24.083333333333332, 29.0, 30.583333333333332, 24.416666666666668, 31.0, 23.5, 28.416666666666668, 26.25, 22.583333333333332, 21.833333333333332, 29.833333333333332, 33.25], [25.75, 33.25, 32.666666666666664, 30.416666666666668, 22.583333333333332, 25.666666666666668, 29.5, 32.666666666666664, 23.5, 26.666666666666668, 24.75, 32.666666666666664], [28.0, 29.166666666666668, 33.333333333333336, 27.166666666666668, 24.166666666666668, 26.75, 21.666666666666668, 31.416666666666668, 31.916666666666668, 26.833333333333332, 32.333333333333336, 24.916666666666668], [19.5, 18.166666666666668, 24.083333333333332, 23.916666666666668, 21.75, 22.5, 21.666666666666668, 24.916666666666668, 17.666666666666668, 20.916666666666668, 16.75, 19.916666666666668], [17.25, 17.083333333333332, 18.666666666666668, 24.583333333333332, 19.75, 18.416666666666668, 19.583333333333332, 21.583333333333332, 24.5, 19.166666666666668, 21.0, 17.083333333333332], [9.75, 11.166666666666666, 12.0, 10.916666666666666, 11.75, 11.583333333333334, 12.25, 10.25, 11.166666666666666, 8.833333333333334, 11.583333333333334, 9.666666666666666], [7.833333333333333, 5.916666666666667, 5.666666666666667, 5.0, 5.583333333333333, 4.166666666666667, 8.25, 4.5, 7.333333333333333, 7.083333333333333, 7.166666666666667, 4.166666666666667], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2023-01-26,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6.083333333333333, 6.166666666666667, 7.916666666666667, 7.083333333333333, 7.083333333333333, 8.333333333333334, 8.083333333333334, 6.916666666666667, 6.916666666666667, 4.833333333333333, 6.083333333333333, 6.25], [8.5, 11.0, 11.333333333333334, 11.583333333333334, 10.916666666666666, 9.916666666666666, 9.5, 10.333333333333334, 8.416666666666666, 9.416666666666666, 10.0, 11.5], [23.583333333333332, 20.5, 18.25, 18.416666666666668, 22.166666666666668, 22.916666666666668, 22.25, 17.25, 17.833333333333332, 19.25, 19.333333333333332, 18.666666666666668], [23.833333333333332, 17.583333333333332, 20.0, 21.25, 18.666666666666668, 23.0, 21.166666666666668, 24.166666666666668, 23.25, 21.166666666666668, 24.333333333333332, 18.5], [21.333333333333332, 24.5, 22.083333333333332, 26.916666666666668, 33.25, 26.666666666666668, 25.416666666666668, 29.0, 22.5, 24.666666666666668, 25.333333333333332, 25.916666666666668], [32.666666666666664, 25.833333333333332, 25.0, 25.75, 30.25, 28.666666666666668, 24.166666666666668, 21.166666666666668, 29.583333333333332, 29.25, 21.666666666666668, 25.5], [30.25, 22.5, 25.166666666666668, 30.833333333333332, 27.916666666666668, 29.25, 23.0, 32.5, 26.5, 28.083333333333332, 20.916666666666668, 22.0], [20.666666666666668, 20.083333333333332, 17.166666666666668, 19.833333333333332, 17.083333333333332, 16.666666666666668, 23.916666666666668, 23.166666666666668, 19.583333333333332, 21.25, 18.833333333333332, 20.916666666666668], [22.833333333333332, 21.333333333333332, 23.25, 18.75, 23.916666666666668, 23.416666666666668, 24.333333333333332, 23.75, 18.333333333333332, 22.666666666666668, 18.166666666666668, 20.666666666666668], [9.333333333333334, 11.25, 10.916666666666666, 8.583333333333334, 12.166666666666666, 8.916666666666666, 9.916666666666666, 8.833333333333334, 9.416666666666666, 9.083333333333334, 11.416666666666666, 9.25], [4.583333333333333, 4.583333333333333, 4.75, 7.916666666666667, 5.333333333333333, 6.25, 8.166666666666666, 5.25, 5.333333333333333, 4.416666666666667, 7.916666666666667, 5.666666666666667], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2023-01-27,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6.0, 8.083333333333334, 5.833333333333333, 7.0, 6.833333333333333, 5.666666666666667, 5.833333333333333, 6.416666666666667, 7.666666666666667, 7.833333333333333, 7.333333333333333, 7.666666666666667], [12.0, 12.166666666666666, 11.75, 8.5, 12.0, 11.083333333333334, 9.666666666666666, 8.666666666666666, 12.416666666666666, 9.083333333333334, 10.5, 11.083333333333334], [18.333333333333332, 17.833333333333332, 19.083333333333332, 17.5, 19.5, 22.666666666666668, 19.583333333333332, 20.416666666666668, 21.0, 17.166666666666668, 24.166666666666668, 22.583333333333332], [17.5, 19.833333333333332, 22.5, 23.75, 17.0, 17.25, 22.083333333333332, 22.5, 20.25, 23.416666666666668, 23.0, 20.166666666666668], [23.333333333333332, 23.0, 22.333333333333332, 31.25, 31.5, 27.0, 25.583333333333332, 25.666666666666668, 25.416666666666668, 26.5, 30.666666666666668, 27.5], [25.916666666666668, 27.25, 32.25, 27.916666666666668, 28.916666666666668, 21.333333333333332, 23.916666666666668, 24.75, 29.666666666666668, 21.0, 30.916666666666668, 33.166666666666664], [31.75, 22.666666666666668, 32.083333333333336, 28.0, 21.75, 23.25, 28.0, 29.083333333333332, 31.333333333333332, 25.583333333333332, 21.25, 20.916666666666668], [24.916666666666668, 23.083333333333332, 22.0, 19.416666666666668, 20.666666666666668, 17.0, 23.666666666666668, 18.166666666666668, 17.416666666666668, 22.833333333333332, 16.666666666666668, 19.333333333333332], [23.083333333333332, 17.666666666666668, 17.666666666666668, 18.75, 19.416666666666668, 19.416666666666668, 20.166666666666668, 19.083333333333332, 23.833333333333332, 17.0, 21.666666666666668, 17.25], [11.0, 9.416666666666666, 8.666666666666666, 9.583333333333334, 11.833333333333334, 10.416666666666666, 11.5, 10.75, 8.75, 11.0, 11.083333333333334, 10.916666666666666], [6.0, 8.25, 6.583333333333333, 8.0, 5.25, 6.416666666666667, 6.666666666666667, 6.166666666666667, 8.25, 7.75, 4.25, 8.0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2023-01-28,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5.333333333333333, 8.166666666666666, 5.5, 5.75, 8.0, 4.833333333333333, 6.25, 5.5, 5.333333333333333, 8.333333333333334, 7.083333333333333, 4.916666666666667], [11.833333333333334, 9.75, 11.0, 8.916666666666666, 10.083333333333334, 11.916666666666666, 12.083333333333334, 10.0, 10.416666666666666, 12.416666666666666, 11.333333333333334, 11.083333333333334], [21.083333333333332, 19.25, 23.5, 23.083333333333332, 23.25, 21.916666666666668, 17.583333333333332, 23.5, 22.583333333333332, 22.5, 18.166666666666668, 21.75], [18.916666666666668, 20.5, 18.5, 16.666666666666668, 20.25, 24.25, 22.0, 18.083333333333332, 20.75, 20.083333333333332, 17.25, 19.75], [23.75, 29.083333333333332, 33.083333333333336, 27.666666666666668, 30.833333333333332, 30.083333333333332, 28.833333333333332, 22.583333333333332, 29.0, 28.166666666666668, 31.5, 21.083333333333332], [24.5, 32.083333333333336, 29.416666666666668, 33.25, 32.75, 24.333333333333332, 31.583333333333332, 30.0, 25.416666666666668, 21.166666666666668, 22.916666666666668, 27.166666666666668], [32.083333333333336, 21.083333333333332, 26.083333333333332, 26.0, 24.166666666666668, 28.083333333333332, 27.25, 21.916666666666668, 30.583333333333332, 29.916666666666668, 24.666666666666668, 23.583333333333332], [21.833333333333332, 22.333333333333332, 22.083333333333332, 19.0, 16.666666666666668, 19.0, 23.083333333333332, 22.25, 22.666666666666668, 20.083333333333332, 23.166666666666668, 23.25], [17.083333333333332, 21.333333333333332, 23.25, 18.416666666666668, 18.25, 20.583333333333332, 24.416666666666668, 17.583333333333332, 24.833333333333332, 17.333333333333332, 22.666666666666668, 23.916666666666668], [9.666666666666666, 10.75, 11.5, 12.5, 8.666666666666666, 9.583333333333334, 9.583333333333334, 11.916666666666666, 11.833333333333334, 8.666666666666666, 12.0, 9.25], [5.666666666666667, 4.583333333333333, 6.5, 4.916666666666667, 6.583333333333333, 7.833333333333333, 4.666666666666667, 4.666666666666667, 6.75, 6.583333333333333, 7.75, 6.75], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2023-01-29,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7.333333333333333, 8.25, 6.833333333333333, 6.833333333333333, 5.833333333333333, 8.166666666666666, 8.333333333333334, 6.916666666666667, 5.083333333333333, 7.166666666666667, 7.0, 4.5], [12.25, 9.416666666666666, 12.0, 12.5, 11.083333333333334, 9.5, 11.333333333333334, 8.5, 9.166666666666666, 12.25, 10.916666666666666, 8.5], [24.833333333333332, 24.916666666666668, 20.0, 21.416666666666668, 19.666666666666668, 24.833333333333332, 22.833333333333332, 19.416666666666668, 16.75, 24.5, 17.75, 24.0], [22.833333333333332, 25.0, 17.75, 18.833333333333332, 19.083333333333332, 17.666666666666668, 24.5, 20.416666666666668, 20.333333333333332, 21.75, 18.5, 24.583333333333332], [26.0, 32.583333333333336, 30.333333333333332, 28.666666666666668, 30.75, 29.5, 22.333333333333332, 30.416666666666668, 29.0, 26.583333333333332, 30.916666666666668, 29.583333333333332], [32.166666666666664, 31.416666666666668, 28.166666666666668, 24.833333333333332, 23.75, 32.5, 27.583333333333332, 29.0, 27.0, 24.75, 31.333333333333332, 22.916666666666668], [31.916666666666668, 30.666666666666668, 23.916666666666668, 29.083333333333332, 31.583333333333332, 30.916666666666668, 30.916666666666668, 32.25, 33.333333333333336, 22.166666666666668, 33.166666666666664, 29.416666666666668], [22.5, 20.416666666666668, 23.666666666666668, 17.333333333333332, 18.416666666666668, 19.0, 18.333333333333332, 21.833333333333332, 19.0, 16.666666666666668, 20.0, 20.083333333333332], [20.166666666666668, 21.083333333333332, 18.416666666666668, 22.083333333333332, 18.916666666666668, 22.666666666666668, 20.333333333333332, 22.333333333333332, 23.833333333333332, 21.166666666666668, 18.25, 22.166666666666668], [9.5, 11.5, 9.333333333333334, 11.416666666666666, 11.083333333333334, 11.083333333333334, 10.583333333333334, 9.833333333333334, 8.5, 10.416666666666666, 9.583333333333334, 10.416666666666666], [6.5, 8.166666666666666, 4.75, 6.916666666666667, 4.25, 7.416666666666667, 6.166666666666667, 4.25, 8.0, 5.583333333333333, 7.5, 6.166666666666667], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2023-01-30,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4.75, 5.75, 7.5, 6.333333333333333, 5.083333333333333, 6.083333333333333, 4.416666666666667, 5.916666666666667, 7.833333333333333, 5.25, 6.0, 4.666666666666667], [11.75, 10.75, 12.166666666666666, 10.166666666666666, 8.833333333333334, 9.75, 12.166666666666666, 9.916666666666666, 9.916666666666666, 12.083333333333334, 10.166666666666666, 8.333333333333334], [19.416666666666668, 19.75, 23.666666666666668, 21.75, 22.083333333333332, 17.75, 19.75, 23.75, 19.916666666666668, 22.583333333333332, 20.333333333333332, 18.666666666666668], [17.333333333333332, 21.5, 20.333333333333332, 24.75, 23.333333333333332, 18.5, 21.0, 19.666666666666668, 20.083333333333332, 20.166666666666668, 18.666666666666668, 23.666666666666668], [24.666666666666668, 24.333333333333332, 25.166666666666668, 26.083333333333332, 32.416666666666664, 25.833333333333332, 24.083333333333332, 24.916666666666668, 23.583333333333332, 32.583333333333336, 30.75, 27.0], [30.75, 32.166666666666664, 30.5, 21.083333333333332, 21.416666666666668, 28.75, 30.75, 23.25, 30.75, 29.333333333333332, 25.916666666666668, 31.666666666666668], [26.833333333333332, 30.666666666666668, 27.5, 27.083333333333332, 23.083333333333332, 33.25, 28.0, 25.0, 23.833333333333332, 32.833333333333336, 21.916666666666668, 26.833333333333332], [23.166666666666668, 24.833333333333332, 17.583333333333332, 22.0, 22.833333333333332, 18.25, 20.416666666666668, 23.916666666666668, 19.5, 18.916666666666668, 17.166666666666668, 18.333333333333332], [17.166666666666668, 23.833333333333332, 20.833333333333332, 19.0, 17.916666666666668, 17.0, 19.75, 23.75, 22.5, 22.5, 22.666666666666668, 22.25], [9.916666666666666, 11.0, 11.75, 8.583333333333334, 10.583333333333334, 10.75, 10.833333333333334, 11.583333333333334, 11.083333333333334, 11.0, 9.333333333333334, 12.416666666666666], [7.916666666666667, 4.833333333333333, 4.416666666666667, 7.25, 5.666666666666667, 5.916666666666667, 6.333333333333333, 5.583333333333333, 4.75, 7.666666666666667, 4.333333333333333, 7.916666666666667], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2023-01-31,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7.166666666666667, 6.75, 4.416666666666667, 7.083333333333333, 6.583333333333333, 5.583333333333333, 7.166666666666667, 5.416666666666667, 4.75, 5.25, 6.083333333333333, 7.25], [11.083333333333334, 9.416666666666666, 9.25, 11.083333333333334, 10.166666666666666, 12.0, 11.166666666666666, 10.833333333333334, 8.916666666666666, 9.416666666666666, 9.416666666666666, 8.916666666666666], [19.583333333333332, 21.0, 21.666666666666668, 20.666666666666668, 17.583333333333332, 17.25, 23.416666666666668, 19.083333333333332, 22.166666666666668, 23.916666666666668, 18.583333333333332, 17.416666666666668], [22.416666666666668, 21.166666666666668, 17.416666666666668, 17.416666666666668, 17.75, 17.333333333333332, 22.833333333333332, 22.75, 17.916666666666668, 19.333333333333332, 18.666666666666668, 16.666666666666668], [28.833333333333332, 23.333333333333332, 30.916666666666668, 22.333333333333332, 22.583333333333332, 23.0, 25.333333333333332, 30.583333333333332, 21.0, 29.083333333333332, 32.166666666666664, 25.75], [31.583333333333332, 33.0, 30.916666666666668, 33.083333333333336, 29.75, 26.333333333333332, 28.333333333333332, 27.75, 27.833333333333332, 31.583333333333332, 29.5, 29.083333333333332], [24.916666666666668, 30.666666666666668, 25.833333333333332, 28.5, 28.166666666666668, 26.5, 32.333333333333336, 21.833333333333332, 33.25, 32.166666666666664, 33.166666666666664, 30.333333333333332], [20.583333333333332, 16.666666666666668, 20.916666666666668, 23.583333333333332, 24.666666666666668, 23.0, 20.083333333333332, 16.75, 20.666666666666668, 23.083333333333332, 16.666666666666668, 18.916666666666668], [23.083333333333332, 20.083333333333332, 23.666666666666668, 17.25, 21.0, 18.5, 17.5, 21.416666666666668, 17.083333333333332, 22.083333333333332, 23.583333333333332, 20.5], [11.083333333333334, 10.583333333333334, 9.833333333333334, 11.166666666666666, 10.916666666666666, 10.583333333333334, 8.333333333333334, 9.25, 9.75, 10.583333333333334, 10.0, 10.833333333333334], [6.666666666666667, 4.5, 7.75, 4.333333333333333, 4.583333333333333, 5.5, 6.333333333333333, 4.583333333333333, 8.333333333333334, 5.833333333333333, 5.833333333333333, 4.416666666666667], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
