2022-06-1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5.083333333333333, 5.25, 8.25, 4.666666666666667, 6.25, 5.25, 7.083333333333333, 4.75, 4.583333333333333, 4.416666666666667, 7.666666666666667, 7.0], [8.333333333333334, 9.0, 9.333333333333334, 9.916666666666666, 11.75, 9.75, 9.083333333333334, 8.583333333333334, 9.333333333333334, 12.166666666666666, 11.666666666666666, 9.5], [22.416666666666668, 24.333333333333332, 23.0, 24.5, 16.916666666666668, 17.583333333333332, 21.5, 17.25, 19.916666666666668, 21.583333333333332, 17.083333333333332, 21.666666666666668], [20.083333333333332, 22.5, 23.166666666666668, 19.25, 23.0, 22.333333333333332, 18.5, 20.75, 22.583333333333332, 22.666666666666668, 19.25, 19.0], [31.833333333333332, 31.666666666666668, 33.083333333333336, 32.75, 25.333333333333332, 29.583333333333332, 33.166666666666664, 31.916666666666668, 25.5, 32.75, 33.083333333333336, 33.25], [32.666666666666664, 21.833333333333332, 29.833333333333332, 26.916666666666668, 22.583333333333332, 30.416666666666668, 23.916666666666668, 24.75, 24.166666666666668, 24.25, 31.5, 25.0], [21.833333333333332, 21.333333333333332, 28.75, 28.666666666666668, 25.916666666666668, 25.083333333333332, 30.916666666666668, 33.083333333333336, 30.083333333333332, 31.416666666666668, 25.166666666666668, 26.083333333333332], [20.166666666666668, 22.0, 19.5, 22.416666666666668, 23.166666666666668, 16.916666666666668, 21.5, 18.916666666666668, 23.416666666666668, 20.75, 18.75, 21.75], [18.0, 23.333333333333332, 16.916666666666668, 22.916666666666668, 17.916666666666668, 18.083333333333332, 22.5, 20.333333333333332, 23.083333333333332, 17.583333333333332, 21.666666666666668, 18.833333333333332], [9.75, 9.583333333333334, 9.5, 11.833333333333334, 12.5, 9.916666666666666, 8.833333333333334, 10.833333333333334, 9.166666666666666, 9.583333333333334, 11.583333333333334, 11.416666666666666], [6.75, 4.5, 6.25, 6.75, 7.916666666666667, 4.75, 6.333333333333333, 8.166666666666666, 6.333333333333333, 7.833333333333333, 6.083333333333333, 5.833333333333333], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-06-2,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6.916666666666667, 5.916666666666667, 5.333333333333333, 6.25, 4.416666666666667, 4.833333333333333, 7.166666666666667, 5.25, 6.25, 7.25, 4.916666666666667, 5.25], [12.166666666666666, 12.166666666666666, 12.333333333333334, 8.416666666666666, 8.333333333333334, 11.333333333333334, 9.25, 10.75, 9.666666666666666, 9.0, 11.25, 11.583333333333334], [20.583333333333332, 19.916666666666668, 17.75, 24.25, 23.333333333333332, 22.916666666666668, 16.75, 23.75, 17.333333333333332, 18.083333333333332, 19.166666666666668, 24.416666666666668], [19.166666666666668, 22.916666666666668, 24.583333333333332, 18.083333333333332, 17.25, 17.333333333333332, 21.333333333333332, 24.166666666666668, 22.416666666666668, 17.75, 23.916666666666668, 24.5], [27.333333333333332, 27.583333333333332, 25.416666666666668, 26.5, 31.833333333333332, 22.416666666666668, 32.166666666666664, 28.25, 27.333333333333332, 22.916666666666668, 24.916666666666668, 23.583333333333332], [32.166666666666664, 30.5, 26.083333333333332, 32.416666666666664, 31.666666666666668, 24.25, 24.833333333333332, 23.166666666666668, 28.333333333333332, 22.666666666666668, 30.916666666666668, 26.083333333333332], [30.666666666666668, 26.083333333333332, 32.583333333333336, 22.833333333333332, 21.75, 22.75, 25.75, 30.25, 32.833333333333336, 27.166666666666668, 22.583333333333332, 23.0], [19.583333333333332, 17.5, 22.0, 23.75, 23.5, 20.083333333333332, 18.666666666666668, 24.833333333333332, 24.5, 20.25, 22.25, 24.0], [20.916666666666668, 18.5, 23.0, 22.166666666666668, 23.416666666666668, 24.416666666666668, 20.833333333333332, 24.833333333333332, 23.5, 17.75, 22.666666666666668, 20.75], [10.916666666666666, 9.416666666666666, 9.583333333333334, 10.5, 10.333333333333334, 10.25, 12.0, 8.333333333333334, 10.916666666666666, 12.333333333333334, 11.416666666666666, 9.75], [8.333333333333334, 6.916666666666667, 7.083333333333333, 7.916666666666667, 7.916666666666667, 4.583333333333333, 5.416666666666667, 5.166666666666667, 5.916666666666667, 4.75, 7.666666666666667, 5.833333333333333], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-06-3,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6.583333333333333, 6.75, 7.833333333333333, 4.666666666666667, 4.666666666666667, 5.416666666666667, 7.0, 5.0, 5.833333333333333, 7.333333333333333, 7.416666666666667, 4.666666666666667], [11.666666666666666, 12.5, 10.333333333333334, 12.25, 8.75, 12.0, 11.583333333333334, 9.416666666666666, 10.166666666666666, 12.333333333333334, 8.833333333333334, 11.75], [21.5, 18.916666666666668, 20.75, 18.666666666666668, 22.25, 18.833333333333332, 23.916666666666668, 19.5, 22.0, 21.0, 21.916666666666668, 17.5], [19.333333333333332, 18.083333333333332, 20.416666666666668, 17.166666666666668, 24.333333333333332, 21.333333333333332, 21.583333333333332, 18.333333333333332, 22.833333333333332, 23.333333333333332, 24.666666666666668, 18.916666666666668], [30.75, 31.833333333333332, 27.916666666666668, 27.583333333333332, 28.0, 30.333333333333332, 32.666666666666664, 21.416666666666668, 25.833333333333332, 28.25, 27.083333333333332, 30.5], [28.0, 24.583333333333332, 26.833333333333332, 21.333333333333332, 20.833333333333332, 21.5, 29.666666666666668, 24.416666666666668, 31.5, 27.416666666666668, 22.666666666666668, 24.75], [24.75, 23.5, 24.333333333333332, 24.0, 24.916666666666668, 29.666666666666668, 32.25, 32.583333333333336, 23.083333333333332, 29.916666666666668, 23.083333333333332, 23.25], [24.416666666666668, 19.5, 19.583333333333332, 21.25, 21.666666666666668, 18.583333333333332, 21.333333333333332, 17.666666666666668, 21.083333333333332, 18.333333333333332, 17.583333333333332, 22.583333333333332], [19.166666666666668, 21.916666666666668, 21.666666666666668, 18.916666666666668, 18.916666666666668, 19.75, 16.916666666666668, 20.916666666666668, 24.416666666666668, 21.583333333333332, 22.5, 22.916666666666668], [10.166666666666666, 8.416666666666666, 10.75, 12.083333333333334, 8.333333333333334, 11.75, 8.916666666666666, 11.916666666666666, 11.416666666666666, 12.25, 9.666666666666666, 12.0], [7.0, 6.666666666666667, 4.75, 4.5, 7.083333333333333, 4.583333333333333, 7.833333333333333, 6.583333333333333, 7.916666666666667, 6.833333333333333, 4.25, 7.583333333333333], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-06-4,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8.333333333333334, 5.166666666666667, 5.5, 6.083333333333333, 4.166666666666667, 7.25, 4.166666666666667, 6.583333333333333, 4.833333333333333, 7.916666666666667, 5.416666666666667, 5.0], [11.666666666666666, 11.083333333333334, 9.833333333333334, 9.833333333333334, 10.916666666666666, 10.583333333333334, 9.416666666666666, 11.833333333333334, 11.75, 8.916666666666666, 11.583333333333334, 12.166666666666666], [22.666666666666668, 24.333333333333332, 20.333333333333332, 18.833333333333332, 22.083333333333332, 24.25, 20.666666666666668, 24.333333333333332, 18.0, 19.25, 16.833333333333332, 23.833333333333332], [24.916666666666668, 16.916666666666668, 18.25, 20.0, 23.416666666666668, 18.666666666666668, 22.25, 24.583333333333332, 22.0, 20.083333333333332, 24.333333333333332, 20.583333333333332], [26.333333333333332, 22.0, 24.583333333333332, 26.833333333333332, 33.333333333333336, 23.0, 22.333333333333332, 32.75, 33.0, 29.666666666666668, 20.916666666666668, 28.416666666666668], [24.166666666666668, 26.333333333333332, 31.333333333333332, 25.166666666666668, 25.75, 27.0, 26.0, 22.416666666666668, 22.75, 25.416666666666668, 28.25, 25.166666666666668], [32.416666666666664, 22.5, 29.25, 33.333333333333336, 28.25, 24.583333333333332, 31.666666666666668, 20.916666666666668, 27.75, 21.833333333333332, 23.416666666666668, 24.75], [23.416666666666668, 24.833333333333332, 24.083333333333332, 24.833333333333332, 17.166666666666668, 18.833333333333332, 20.0, 19.25, 18.5, 17.166666666666668, 23.833333333333332, 17.25], [21.416666666666668, 18.166666666666668, 19.416666666666668, 20.25, 18.333333333333332, 20.333333333333332, 17.333333333333332, 21.5, 24.5, 22.833333333333332, 21.666666666666668, 19.833333333333332], [9.583333333333334, 11.75, 11.083333333333334, 8.75, 11.416666666666666, 8.75, 8.916666666666666, 11.916666666666666, 8.833333333333334, 11.25, 9.916666666666666, 11.916666666666666], [4.833333333333333, 5.916666666666667, 5.75, 5.0, 6.666666666666667, 7.0, 4.833333333333333, 7.583333333333333, 8.0, 4.833333333333333, 6.833333333333333, 7.5], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-06-5,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7.333333333333333, 7.25, 7.166666666666667, 6.666666666666667, 5.75, 8.083333333333334, 5.916666666666667, 5.25, 5.583333333333333, 5.0, 4.583333333333333, 6.166666666666667], [12.0, 10.75, 9.166666666666666, 10.25, 10.416666666666666, 9.916666666666666, 10.333333333333334, 11.666666666666666, 12.25, 10.166666666666666, 10.5, 12.333333333333334], [16.916666666666668, 24.0, 24.333333333333332, 19.333333333333332, 24.833333333333332, 21.916666666666668, 24.75, 22.0, 17.0, 17.25, 17.0, 23.833333333333332], [23.25, 23.5, 18.5, 23.0, 23.25, 20.916666666666668, 18.833333333333332, 18.75, 22.583333333333332, 23.75, 20.583333333333332, 18.666666666666668], [32.0, 24.083333333333332, 29.333333333333332, 32.916666666666664, 23.0, 30.666666666666668, 28.333333333333332, 27.916666666666668, 31.416666666666668, 28.083333333333332, 23.583333333333332, 31.916666666666668], [28.25, 31.166666666666668, 30.333333333333332, 30.666666666666668, 32.916666666666664, 32.166666666666664, 29.166666666666668, 30.25, 27.416666666666668, 28.583333333333332, 32.666666666666664, 25.083333333333332], [25.416666666666668, 33.25, 25.666666666666668, 32.916666666666664, 26.5, 27.666666666666668, 23.666666666666668, 27.666666666666668, 22.083333333333332, 23.166666666666668, 26.333333333333332, 23.833333333333332], [16.75, 21.5, 20.833333333333332, 24.916666666666668, 23.833333333333332, 20.333333333333332, 18.0, 24.166666666666668, 23.833333333333332, 20.083333333333332, 21.75, 18.25], [22.5, 23.0, 17.5, 18.333333333333332, 20.0, 19.25, 23.166666666666668, 23.666666666666668, 23.333333333333332, 18.75, 22.083333333333332, 19.416666666666668], [11.166666666666666, 10.25, 10.083333333333334, 10.416666666666666, 9.0, 9.166666666666666, 10.833333333333334, 12.5, 9.166666666666666, 12.166666666666666, 9.75, 11.75], [7.5, 8.333333333333334, 6.666666666666667, 7.833333333333333, 5.25, 5.416666666666667, 7.166666666666667, 7.0, 7.166666666666667, 4.75, 7.916666666666667, 4.166666666666667], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-06-6,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4.5, 6.916666666666667, 5.583333333333333, 6.833333333333333, 8.0, 7.083333333333333, 8.25, 4.416666666666667, 5.0, 6.166666666666667, 6.583333333333333, 6.25], [9.333333333333334, 10.583333333333334, 12.0, 12.5, 11.5, 9.166666666666666, 8.583333333333334, 9.916666666666666, 11.5, 8.916666666666666, 8.416666666666666, 9.666666666666666], [24.916666666666668, 24.083333333333332, 23.25, 24.333333333333332, 17.5, 21.083333333333332, 17.5, 20.5, 21.166666666666668, 19.166666666666668, 18.916666666666668, 19.916666666666668], [20.0, 17.75, 22.416666666666668, 23.75, 19.0, 20.25, 22.166666666666668, 23.333333333333332, 21.75, 22.75, 24.083333333333332, 19.916666666666668], [28.25, 24.583333333333332, 32.083333333333336, 30.416666666666668, 22.75, 29.0, 31.583333333333332, 30.083333333333332, 26.416666666666668, 27.083333333333332, 31.583333333333332, 22.083333333333332], [26.916666666666668, 28.083333333333332, 21.916666666666668, 30.583333333333332, 28.25, 32.166666666666664, 25.333333333333332, 23.416666666666668, 29.0, 22.25, 25.75, 31.333333333333332], [32.75, 25.0, 25.166666666666668, 22.75, 22.75, 29.833333333333332, 25.25, 26.333333333333332, 28.583333333333332, 24.25, 23.916666666666668, 22.166666666666668], [23.166666666666668, 23.75, 24.166666666666668, 22.166666666666668, 23.416666666666668, 21.75, 19.5, 19.916666666666668, 23.0, 18.416666666666668, 17.75, 24.25], [18.75, 24.916666666666668, 21.083333333333332, 19.25, 24.833333333333332, 24.416666666666668, 17.833333333333332, 19.166666666666668, 17.25, 21.083333333333332, 16.75, 23.5], [8.5, 12.25, 9.833333333333334, 8.416666666666666, 12.333333333333334, 9.666666666666666, 10.0, 8.5, 11.833333333333334, 9.666666666666666, 12.5, 10.666666666666666], [6.416666666666667, 6.083333333333333, 4.333333333333333, 5.416666666666667, 7.166666666666667, 7.5, 4.916666666666667, 6.666666666666667, 5.916666666666667, 5.25, 4.833333333333333, 6.0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-06-7,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6.916666666666667, 6.166666666666667, 8.0, 4.416666666666667, 4.666666666666667, 5.5, 4.166666666666667, 6.5, 6.5, 5.833333333333333, 5.583333333333333, 5.583333333333333], [10.75, 11.333333333333334, 8.416666666666666, 12.333333333333334, 10.5, 9.166666666666666, 10.083333333333334, 10.666666666666666, 11.166666666666666, 11.833333333333334, 8.75, 10.166666666666666], [24.666666666666668, 21.166666666666668, 21.0, 22.916666666666668, 24.75, 17.416666666666668, 18.916666666666668, 18.666666666666668, 17.0, 19.583333333333332, 19.5, 24.166666666666668], [19.916666666666668, 23.583333333333332, 24.416666666666668, 18.916666666666668, 17.583333333333332, 21.916666666666668, 22.083333333333332, 17.083333333333332, 22.833333333333332, 22.25, 25.0, 21.25], [27.25, 32.0, 28.833333333333332, 22.083333333333332, 32.333333333333336, 23.25, 22.166666666666668, 27.083333333333332, 26.583333333333332, 24.166666666666668, 21.666666666666668, 30.416666666666668], [27.75, 25.666666666666668, 22.25, 22.0, 21.166666666666668, 32.083333333333336, 26.75, 23.833333333333332, 21.0, 22.666666666666668, 33.0, 30.416666666666668], [22.166666666666668, 28.25, 24.833333333333332, 21.166666666666668, 30.583333333333332, 27.5, 26.666666666666668, 30.75, 20.833333333333332, 30.166666666666668, 31.0, 31.5], [21.5, 19.75, 17.333333333333332, 17.75, 19.833333333333332, 19.75, 18.166666666666668, 23.916666666666668, 18.583333333333332, 21.666666666666668, 20.5, 17.083333333333332], [20.25, 20.083333333333332, 19.083333333333332, 22.333333333333332, 22.833333333333332, 20.416666666666668, 21.833333333333332, 21.583333333333332, 21.666666666666668, 21.583333333333332, 21.5, 20.583333333333332], [11.833333333333334, 9.083333333333334, 9.0, 10.416666666666666, 11.916666666666666, 8.333333333333334, 12.0, 10.083333333333334, 11.916666666666666, 11.583333333333334, 8.416666666666666, 11.083333333333334], [6.416666666666667, 6.583333333333333, 4.666666666666667, 7.166666666666667, 4.5, 5.583333333333333, 6.416666666666667, 5.166666666666667, 4.166666666666667, 7.583333333333333, 7.25, 5.333333333333333], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
