2022-06-1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5.083333333333333, 5.25, 8.25, 4.666666666666667, 6.25, 5.25, 7.083333333333333, 4.75, 4.583333333333333, 4.416666666666667, 7.666666666666667, 7.0], [8.333333333333334, 9.0, 9.333333333333334, 9.916666666666666, 11.75, 9.75, 9.083333333333334, 8.583333333333334, 9.333333333333334, 12.166666666666666, 11.666666666666666, 9.5], [22.416666666666668, 24.333333333333332, 23.0, 24.5, 16.916666666666668, 17.583333333333332, 21.5, 17.25, 19.916666666666668, 21.583333333333332, 17.083333333333332, 21.666666666666668], [20.083333333333332, 22.5, 23.166666666666668, 19.25, 23.0, 22.333333333333332, 18.5, 20.75, 22.583333333333332, 22.666666666666668, 19.25, 19.0], [31.833333333333332, 31.666666666666668, 33.083333333333336, 32.75, 25.333333333333332, 29.583333333333332, 33.166666666666664, 31.916666666666668, 25.5, 32.75, 33.083333333333336, 33.25], [32.666666666666664, 21.833333333333332, 29.833333333333332, 26.916666666666668, 22.583333333333332, 30.416666666666668, 23.916666666666668, 24.75, 24.166666666666668, 24.25, 31.5, 25.0], [21.833333333333332, 21.333333333333332, 28.75, 28.666666666666668, 25.916666666666668, 25.083333333333332, 30.916666666666668, 33.083333333333336, 30.083333333333332, 31.416666666666668, 25.166666666666668, 26.083333333333332], [20.166666666666668, 22.0, 19.5, 22.416666666666668, 23.166666666666668, 16.916666666666668, 21.5, 18.916666666666668, 23.416666666666668, 20.75, 18.75, 21.75], [18.0, 23.333333333333332, 16.916666666666668, 22.916666666666668, 17.916666666666668, 18.083333333333332, 22.5, 20.333333333333332, 23.083333333333332, 17.583333333333332, 21.666666666666668, 18.833333333333332], [9.75, 9.583333333333334, 9.5, 11.833333333333334, 12.5, 9.916666666666666, 8.833333333333334, 10.833333333333334, 9.166666666666666, 9.583333333333334, 11.583333333333334, 11.416666666666666], [6.75, 4.5, 6.25, 6.75, 7.916666666666667, 4.75, 6.333333333333333, 8.166666666666666, 6.333333333333333, 7.833333333333333, 6.083333333333333, 5.833333333333333], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-06-8,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4.333333333333333, 4.166666666666667, 4.916666666666667, 5.583333333333333, 8.0, 6.666666666666667, 4.25, 4.166666666666667, 7.666666666666667, 5.666666666666667, 7.333333333333333, 4.25], [9.5, 9.25, 9.583333333333334, 11.25, 9.166666666666666, 10.5, 9.25, 10.833333333333334, 11.25, 11.666666666666666, 8.333333333333334, 11.833333333333334], [20.25, 21.666666666666668, 18.166666666666668, 19.333333333333332, 24.666666666666668, 19.833333333333332, 20.75, 17.0, 20.25, 16.75, 19.916666666666668, 21.083333333333332], [23.25, 21.5, 24.5, 20.333333333333332, 23.083333333333332, 17.75, 22.0, 17.083333333333332, 21.083333333333332, 25.0, 22.166666666666668, 21.166666666666668], [28.583333333333332, 21.583333333333332, 28.916666666666668, 24.833333333333332, 31.0, 25.583333333333332, 25.416666666666668, 31.833333333333332, 32.75, 28.0, 28.166666666666668, 21.083333333333332], [24.916666666666668, 31.083333333333332, 31.083333333333332, 28.583333333333332, 27.5, 23.916666666666668, 22.75, 22.333333333333332, 27.833333333333332, 30.666666666666668, 25.583333333333332, 25.0], [21.083333333333332, 21.666666666666668, 22.5, 21.166666666666668, 29.333333333333332, 30.083333333333332, 26.75, 22.166666666666668, 33.333333333333336, 32.916666666666664, 28.916666666666668, 26.166666666666668], [21.25, 20.916666666666668, 20.25, 21.416666666666668, 24.833333333333332, 23.166666666666668, 18.666666666666668, 18.25, 22.916666666666668, 23.083333333333332, 21.75, 18.25], [20.333333333333332, 18.416666666666668, 22.083333333333332, 17.166666666666668, 22.833333333333332, 18.583333333333332, 21.333333333333332, 20.75, 24.333333333333332, 20.25, 18.25, 19.416666666666668], [11.166666666666666, 11.583333333333334, 10.083333333333334, 11.0, 11.166666666666666, 11.583333333333334, 9.083333333333334, 12.416666666666666, 10.583333333333334, 11.416666666666666, 10.083333333333334, 8.5], [6.5, 8.333333333333334, 7.333333333333333, 5.333333333333333, 7.166666666666667, 6.666666666666667, 5.75, 7.25, 4.333333333333333, 7.5, 6.333333333333333, 8.333333333333334], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-06-9,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7.583333333333333, 5.833333333333333, 7.166666666666667, 8.25, 6.0, 5.916666666666667, 6.0, 5.75, 7.5, 8.333333333333334, 7.916666666666667, 7.5], [9.083333333333334, 8.916666666666666, 12.083333333333334, 12.333333333333334, 10.25, 9.166666666666666, 11.5, 11.833333333333334, 9.25, 9.083333333333334, 12.083333333333334, 8.666666666666666], [17.75, 22.083333333333332, 18.083333333333332, 22.583333333333332, 18.083333333333332, 23.583333333333332, 17.083333333333332, 21.666666666666668, 24.25, 19.75, 18.416666666666668, 20.416666666666668], [24.916666666666668, 17.833333333333332, 19.0, 19.5, 23.25, 17.833333333333332, 17.083333333333332, 21.75, 17.666666666666668, 21.833333333333332, 19.333333333333332, 24.083333333333332], [22.166666666666668, 25.416666666666668, 31.083333333333332, 25.916666666666668, 23.0, 30.666666666666668, 24.25, 31.833333333333332, 31.916666666666668, 27.5, 26.583333333333332, 33.166666666666664], [22.083333333333332, 20.833333333333332, 31.416666666666668, 29.083333333333332, 25.916666666666668, 30.666666666666668, 30.5, 28.166666666666668, 26.0, 28.416666666666668, 22.416666666666668, 27.25], [22.416666666666668, 33.166666666666664, 25.416666666666668, 23.166666666666668, 21.0, 23.666666666666668, 22.416666666666668, 24.666666666666668, 32.583333333333336, 31.083333333333332, 28.833333333333332, 32.833333333333336], [18.166666666666668, 23.0, 23.833333333333332, 17.25, 16.666666666666668, 24.833333333333332, 18.5, 22.416666666666668, 17.666666666666668, 18.583333333333332, 24.916666666666668, 17.666666666666668], [18.833333333333332, 18.5, 24.25, 22.166666666666668, 19.916666666666668, 19.833333333333332, 18.0, 18.833333333333332, 24.833333333333332, 19.833333333333332, 21.833333333333332, 21.25], [8.583333333333334, 12.083333333333334, 9.916666666666666, 10.833333333333334, 11.5, 11.083333333333334, 12.166666666666666, 10.416666666666666, 9.25, 12.25, 9.666666666666666, 8.833333333333334], [4.583333333333333, 5.583333333333333, 5.833333333333333, 6.75, 8.083333333333334, 8.333333333333334, 5.583333333333333, 8.083333333333334, 5.416666666666667, 7.083333333333333, 5.25, 7.166666666666667], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-06-10,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8.25, 6.25, 6.25, 4.75, 6.083333333333333, 4.916666666666667, 7.916666666666667, 4.416666666666667, 6.5, 4.166666666666667, 5.25, 5.916666666666667], [8.833333333333334, 12.333333333333334, 9.666666666666666, 10.416666666666666, 12.25, 11.75, 9.0, 9.5, 11.833333333333334, 11.083333333333334, 10.333333333333334, 12.166666666666666], [22.916666666666668, 23.75, 17.666666666666668, 16.833333333333332, 23.583333333333332, 24.916666666666668, 20.333333333333332, 21.583333333333332, 18.666666666666668, 19.5, 22.0, 21.833333333333332], [18.083333333333332, 17.5, 23.416666666666668, 23.916666666666668, 21.5, 24.0, 23.583333333333332, 23.916666666666668, 22.0, 18.25, 24.75, 18.833333333333332], [22.833333333333332, 24.0, 21.083333333333332, 23.0, 22.583333333333332, 31.583333333333332, 32.75, 27.833333333333332, 24.166666666666668, 25.583333333333332, 21.166666666666668, 27.833333333333332], [29.083333333333332, 28.916666666666668, 31.416666666666668, 30.5, 23.416666666666668, 30.583333333333332, 33.083333333333336, 27.0, 33.0, 31.416666666666668, 25.916666666666668, 30.75], [23.833333333333332, 28.083333333333332, 31.083333333333332, 30.666666666666668, 26.833333333333332, 24.166666666666668, 26.0, 31.583333333333332, 29.916666666666668, 21.833333333333332, 29.5, 29.166666666666668], [22.416666666666668, 18.166666666666668, 24.5, 24.25, 20.416666666666668, 19.75, 18.25, 17.416666666666668, 17.416666666666668, 18.333333333333332, 23.416666666666668, 21.416666666666668], [18.916666666666668, 21.75, 19.666666666666668, 18.5, 24.833333333333332, 16.666666666666668, 24.0, 23.166666666666668, 19.0, 21.416666666666668, 17.333333333333332, 17.75], [11.75, 8.416666666666666, 8.666666666666666, 12.416666666666666, 8.416666666666666, 8.583333333333334, 12.416666666666666, 10.416666666666666, 11.083333333333334, 11.0, 11.416666666666666, 11.833333333333334], [6.666666666666667, 6.916666666666667, 4.75, 6.583333333333333, 6.416666666666667, 7.916666666666667, 4.5, 7.083333333333333, 5.75, 5.666666666666667, 8.166666666666666, 4.833333333333333], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-06-11,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6.583333333333333, 7.916666666666667, 7.916666666666667, 4.25, 7.666666666666667, 4.583333333333333, 6.833333333333333, 4.916666666666667, 7.25, 4.75, 4.833333333333333, 8.333333333333334], [11.416666666666666, 12.333333333333334, 9.916666666666666, 9.166666666666666, 10.833333333333334, 8.916666666666666, 11.083333333333334, 10.833333333333334, 9.916666666666666, 11.916666666666666, 11.833333333333334, 8.416666666666666], [18.833333333333332, 24.583333333333332, 19.583333333333332, 22.0, 24.583333333333332, 24.5, 22.5, 25.0, 24.833333333333332, 18.25, 25.0, 17.333333333333332], [21.666666666666668, 20.583333333333332, 24.5, 19.25, 17.0, 17.666666666666668, 22.5, 21.416666666666668, 24.083333333333332, 17.583333333333332, 22.75, 19.5], [23.833333333333332, 32.25, 20.916666666666668, 24.583333333333332, 30.583333333333332, 30.666666666666668, 28.25, 29.25, 33.0, 31.583333333333332, 28.416666666666668, 31.333333333333332], [28.666666666666668, 23.833333333333332, 29.083333333333332, 21.75, 29.583333333333332, 29.916666666666668, 21.5, 28.666666666666668, 24.166666666666668, 31.166666666666668, 22.333333333333332, 31.25], [28.25, 31.083333333333332, 23.083333333333332, 22.666666666666668, 24.0, 30.416666666666668, 22.666666666666668, 23.166666666666668, 31.083333333333332, 28.0, 31.416666666666668, 30.416666666666668], [20.083333333333332, 24.166666666666668, 24.5, 18.25, 18.5, 24.0, 23.25, 18.25, 24.166666666666668, 18.0, 21.916666666666668, 21.0], [16.75, 24.833333333333332, 24.666666666666668, 18.25, 19.083333333333332, 20.833333333333332, 24.0, 17.083333333333332, 19.833333333333332, 20.833333333333332, 23.5, 21.083333333333332], [11.666666666666666, 10.166666666666666, 12.25, 8.666666666666666, 10.833333333333334, 10.333333333333334, 12.25, 11.166666666666666, 10.166666666666666, 9.916666666666666, 12.5, 11.916666666666666], [5.166666666666667, 8.25, 6.666666666666667, 8.166666666666666, 7.666666666666667, 4.25, 4.25, 8.166666666666666, 4.166666666666667, 6.583333333333333, 7.833333333333333, 7.5], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-06-12,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5.583333333333333, 7.833333333333333, 6.916666666666667, 4.833333333333333, 8.25, 7.583333333333333, 5.333333333333333, 6.25, 6.416666666666667, 6.666666666666667, 5.5, 7.25], [11.583333333333334, 9.416666666666666, 8.333333333333334, 8.833333333333334, 10.916666666666666, 10.916666666666666, 8.833333333333334, 11.75, 8.333333333333334, 8.666666666666666, 9.0, 10.666666666666666], [21.083333333333332, 20.166666666666668, 18.583333333333332, 19.166666666666668, 22.583333333333332, 22.5, 18.333333333333332, 22.333333333333332, 17.916666666666668, 22.0, 18.0, 17.916666666666668], [22.583333333333332, 20.916666666666668, 18.0, 21.333333333333332, 17.916666666666668, 24.416666666666668, 22.333333333333332, 16.833333333333332, 23.0, 19.083333333333332, 24.25, 17.583333333333332], [28.416666666666668, 23.25, 27.416666666666668, 24.333333333333332, 28.416666666666668, 30.25, 29.833333333333332, 30.166666666666668, 32.583333333333336, 28.666666666666668, 22.583333333333332, 22.416666666666668], [21.916666666666668, 26.583333333333332, 24.166666666666668, 31.5, 27.083333333333332, 24.916666666666668, 30.5, 22.166666666666668, 26.166666666666668, 25.083333333333332, 32.416666666666664, 27.583333333333332], [24.916666666666668, 26.416666666666668, 22.5, 31.833333333333332, 21.166666666666668, 29.333333333333332, 27.333333333333332, 28.166666666666668, 21.416666666666668, 26.583333333333332, 21.666666666666668, 30.25], [22.916666666666668, 18.583333333333332, 24.583333333333332, 23.583333333333332, 24.333333333333332, 16.666666666666668, 18.083333333333332, 24.166666666666668, 21.75, 17.666666666666668, 20.25, 23.583333333333332], [21.416666666666668, 19.25, 21.333333333333332, 24.166666666666668, 24.083333333333332, 20.583333333333332, 22.5, 18.083333333333332, 16.666666666666668, 17.666666666666668, 22.25, 19.333333333333332], [11.916666666666666, 10.416666666666666, 9.916666666666666, 11.333333333333334, 8.5, 10.416666666666666, 12.5, 8.5, 10.666666666666666, 8.75, 12.333333333333334, 10.833333333333334], [4.5, 6.666666666666667, 4.75, 8.0, 7.666666666666667, 6.916666666666667, 5.5, 8.0, 6.166666666666667, 5.25, 7.916666666666667, 7.0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-06-13,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7.833333333333333, 7.833333333333333, 4.916666666666667, 8.0, 8.0, 8.0, 6.833333333333333, 5.25, 4.166666666666667, 6.416666666666667, 4.166666666666667, 5.0], [9.0, 8.75, 11.5, 10.5, 10.583333333333334, 10.25, 10.0, 10.916666666666666, 10.416666666666666, 10.833333333333334, 12.416666666666666, 10.916666666666666], [16.916666666666668, 19.0, 23.416666666666668, 17.666666666666668, 18.583333333333332, 20.75, 20.583333333333332, 19.916666666666668, 21.416666666666668, 19.333333333333332, 24.666666666666668, 22.833333333333332], [24.5, 19.333333333333332, 16.833333333333332, 17.833333333333332, 20.75, 22.833333333333332, 17.0, 20.333333333333332, 21.5, 20.583333333333332, 21.416666666666668, 19.416666666666668], [27.916666666666668, 28.0, 30.666666666666668, 26.0, 25.166666666666668, 31.5, 25.916666666666668, 30.0, 31.666666666666668, 24.0, 29.333333333333332, 32.083333333333336], [29.25, 26.583333333333332, 30.75, 25.75, 25.083333333333332, 21.5, 30.666666666666668, 28.083333333333332, 26.75, 26.666666666666668, 25.416666666666668, 21.916666666666668], [32.083333333333336, 24.333333333333332, 25.0, 25.916666666666668, 27.583333333333332, 31.083333333333332, 28.666666666666668, 24.083333333333332, 26.666666666666668, 32.916666666666664, 32.416666666666664, 26.916666666666668], [16.833333333333332, 18.75, 23.5, 25.0, 20.916666666666668, 22.666666666666668, 24.416666666666668, 22.333333333333332, 20.333333333333332, 20.75, 19.583333333333332, 23.666666666666668], [17.5, 20.666666666666668, 18.333333333333332, 17.75, 18.333333333333332, 22.166666666666668, 22.833333333333332, 21.5, 18.5, 23.916666666666668, 20.583333333333332, 18.083333333333332], [12.25, 8.583333333333334, 11.75, 8.833333333333334, 10.583333333333334, 10.083333333333334, 11.5, 11.416666666666666, 9.75, 9.333333333333334, 11.75, 12.5], [4.416666666666667, 7.333333333333333, 4.166666666666667, 7.083333333333333, 8.166666666666666, 7.583333333333333, 7.333333333333333, 5.083333333333333, 6.916666666666667, 6.166666666666667, 5.916666666666667, 8.083333333333334], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-06-14,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5.833333333333333, 8.25, 6.25, 7.5, 8.0, 4.166666666666667, 7.583333333333333, 7.583333333333333, 7.333333333333333, 6.583333333333333, 4.583333333333333, 6.583333333333333], [9.333333333333334, 10.583333333333334, 9.916666666666666, 9.833333333333334, 9.916666666666666, 9.666666666666666, 9.166666666666666, 9.5, 10.166666666666666, 8.5, 9.333333333333334, 9.416666666666666], [17.083333333333332, 23.75, 18.333333333333332, 20.0, 25.0, 19.75, 17.166666666666668, 22.333333333333332, 17.25, 17.916666666666668, 16.833333333333332, 22.833333333333332], [19.083333333333332, 16.75, 18.833333333333332, 19.416666666666668, 19.166666666666668, 19.75, 17.833333333333332, 16.75, 23.583333333333332, 17.75, 16.916666666666668, 24.25], [28.666666666666668, 31.416666666666668, 25.333333333333332, 21.75, 25.166666666666668, 31.083333333333332, 23.666666666666668, 27.916666666666668, 28.666666666666668, 32.75, 25.166666666666668, 33.0], [29.583333333333332, 22.333333333333332, 24.5, 21.166666666666668, 27.833333333333332, 24.666666666666668, 22.416666666666668, 24.083333333333332, 22.166666666666668, 31.083333333333332, 26.833333333333332, 28.333333333333332], [23.5, 26.25, 30.916666666666668, 30.833333333333332, 24.833333333333332, 21.083333333333332, 22.916666666666668, 22.5, 26.25, 27.666666666666668, 20.916666666666668, 23.5], [20.583333333333332, 18.833333333333332, 19.666666666666668, 20.916666666666668, 18.5, 17.666666666666668, 23.5, 17.916666666666668, 23.666666666666668, 20.833333333333332, 23.916666666666668, 20.25], [19.416666666666668, 24.916666666666668, 18.25, 19.666666666666668, 20.583333333333332, 20.916666666666668, 23.916666666666668, 23.333333333333332, 23.583333333333332, 18.166666666666668, 23.25, 24.0], [11.916666666666666, 9.833333333333334, 10.083333333333334, 9.416666666666666, 8.333333333333334, 8.916666666666666, 9.166666666666666, 12.25, 9.75, 9.083333333333334, 9.333333333333334, 10.5], [4.416666666666667, 4.583333333333333, 5.75, 5.25, 8.166666666666666, 5.666666666666667, 6.75, 7.25, 7.166666666666667, 4.333333333333333, 4.75, 5.583333333333333], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
