2022-06-1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5.083333333333333, 5.25, 8.25, 4.666666666666667, 6.25, 5.25, 7.083333333333333, 4.75, 4.583333333333333, 4.416666666666667, 7.666666666666667, 7.0], [8.333333333333334, 9.0, 9.333333333333334, 9.916666666666666, 11.75, 9.75, 9.083333333333334, 8.583333333333334, 9.333333333333334, 12.166666666666666, 11.666666666666666, 9.5], [22.416666666666668, 24.333333333333332, 23.0, 24.5, 16.916666666666668, 17.583333333333332, 21.5, 17.25, 19.916666666666668, 21.583333333333332, 17.083333333333332, 21.666666666666668], [20.083333333333332, 22.5, 23.166666666666668, 19.25, 23.0, 22.333333333333332, 18.5, 20.75, 22.583333333333332, 22.666666666666668, 19.25, 19.0], [31.833333333333332, 31.666666666666668, 33.083333333333336, 32.75, 25.333333333333332, 29.583333333333332, 33.166666666666664, 31.916666666666668, 25.5, 32.75, 33.083333333333336, 33.25], [32.666666666666664, 21.833333333333332, 29.833333333333332, 26.916666666666668, 22.583333333333332, 30.416666666666668, 23.916666666666668, 24.75, 24.166666666666668, 24.25, 31.5, 25.0], [21.833333333333332, 21.333333333333332, 28.75, 28.666666666666668, 25.916666666666668, 25.083333333333332, 30.916666666666668, 33.083333333333336, 30.083333333333332, 31.416666666666668, 25.166666666666668, 26.083333333333332], [20.166666666666668, 22.0, 19.5, 22.416666666666668, 23.166666666666668, 16.916666666666668, 21.5, 18.916666666666668, 23.416666666666668, 20.75, 18.75, 21.75], [18.0, 23.333333333333332, 16.916666666666668, 22.916666666666668, 17.916666666666668, 18.083333333333332, 22.5, 20.333333333333332, 23.083333333333332, 17.583333333333332, 21.666666666666668, 18.833333333333332], [9.75, 9.583333333333334, 9.5, 11.833333333333334, 12.5, 9.916666666666666, 8.833333333333334, 10.833333333333334, 9.166666666666666, 9.583333333333334, 11.583333333333334, 11.416666666666666], [6.75, 4.5, 6.25, 6.75, 7.916666666666667, 4.75, 6.333333333333333, 8.166666666666666, 6.333333333333333, 7.833333333333333, 6.083333333333333, 5.833333333333333], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-06-23,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8.0, 4.416666666666667, 5.833333333333333, 7.75, 4.333333333333333, 4.416666666666667, 6.25, 5.666666666666667, 6.75, 6.083333333333333, 6.75, 7.0], [9.666666666666666, 8.333333333333334, 10.666666666666666, 11.333333333333334, 9.333333333333334, 8.666666666666666, 11.166666666666666, 8.583333333333334, 10.75, 9.666666666666666, 9.75, 11.166666666666666], [21.583333333333332, 22.416666666666668, 21.75, 24.916666666666668, 21.166666666666668, 21.5, 16.666666666666668, 24.75, 24.833333333333332, 22.583333333333332, 20.0, 21.833333333333332], [17.666666666666668, 22.916666666666668, 19.083333333333332, 20.0, 24.833333333333332, 21.75, 19.833333333333332, 22.416666666666668, 20.5, 22.5, 20.333333333333332, 19.333333333333332], [21.583333333333332, 28.5, 27.083333333333332, 20.916666666666668, 24.416666666666668, 22.666666666666668, 21.0, 25.666666666666668, 29.583333333333332, 24.916666666666668, 24.75, 30.5], [24.0, 32.583333333333336, 29.083333333333332, 31.083333333333332, 25.916666666666668, 32.666666666666664, 32.583333333333336, 23.166666666666668, 24.25, 23.166666666666668, 29.916666666666668, 24.25], [25.0, 28.083333333333332, 26.5, 26.166666666666668, 27.75, 21.083333333333332, 29.166666666666668, 26.166666666666668, 31.833333333333332, 21.416666666666668, 24.083333333333332, 23.416666666666668], [17.0, 22.25, 19.916666666666668, 23.25, 23.916666666666668, 20.25, 17.833333333333332, 24.333333333333332, 17.75, 22.583333333333332, 20.0, 18.916666666666668], [16.666666666666668, 23.833333333333332, 24.0, 17.916666666666668, 19.333333333333332, 24.5, 25.0, 23.333333333333332, 22.083333333333332, 23.416666666666668, 22.25, 22.666666666666668], [9.583333333333334, 11.833333333333334, 8.416666666666666, 8.833333333333334, 10.166666666666666, 8.416666666666666, 11.5, 10.5, 11.916666666666666, 12.5, 8.583333333333334, 8.583333333333334], [5.25, 5.833333333333333, 5.833333333333333, 7.166666666666667, 5.166666666666667, 4.5, 5.416666666666667, 4.5, 5.083333333333333, 6.083333333333333, 6.75, 4.666666666666667], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-06-24,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5.333333333333333, 4.75, 5.833333333333333, 7.75, 5.5, 6.666666666666667, 7.166666666666667, 5.5, 5.916666666666667, 7.583333333333333, 5.166666666666667, 6.583333333333333], [12.0, 9.0, 11.166666666666666, 10.083333333333334, 11.583333333333334, 9.5, 9.666666666666666, 9.833333333333334, 12.083333333333334, 12.5, 8.833333333333334, 12.083333333333334], [17.083333333333332, 17.666666666666668, 22.666666666666668, 23.166666666666668, 20.25, 22.333333333333332, 24.166666666666668, 19.166666666666668, 24.916666666666668, 23.0, 19.833333333333332, 23.25], [16.916666666666668, 21.083333333333332, 18.833333333333332, 19.75, 22.166666666666668, 16.833333333333332, 17.75, 19.666666666666668, 18.666666666666668, 21.25, 22.583333333333332, 18.333333333333332], [22.5, 30.666666666666668, 23.583333333333332, 31.5, 32.333333333333336, 26.75, 26.333333333333332, 24.166666666666668, 24.0, 31.916666666666668, 31.0, 28.666666666666668], [27.833333333333332, 22.583333333333332, 22.083333333333332, 22.583333333333332, 22.083333333333332, 23.75, 24.083333333333332, 29.416666666666668, 25.166666666666668, 30.75, 31.583333333333332, 25.75], [28.416666666666668, 21.5, 22.166666666666668, 22.166666666666668, 26.583333333333332, 30.5, 33.333333333333336, 22.166666666666668, 24.166666666666668, 25.416666666666668, 26.166666666666668, 33.083333333333336], [21.25, 22.333333333333332, 20.833333333333332, 20.166666666666668, 18.416666666666668, 22.5, 23.25, 21.916666666666668, 19.583333333333332, 19.666666666666668, 17.75, 21.25], [21.333333333333332, 18.0, 19.25, 18.083333333333332, 18.666666666666668, 21.5, 17.5, 20.333333333333332, 24.916666666666668, 22.5, 18.083333333333332, 19.75], [10.083333333333334, 12.416666666666666, 9.833333333333334, 11.5, 11.75, 11.0, 9.416666666666666, 10.083333333333334, 11.916666666666666, 12.0, 11.916666666666666, 12.083333333333334], [4.333333333333333, 8.25, 8.083333333333334, 5.833333333333333, 5.083333333333333, 7.416666666666667, 6.75, 8.0, 5.0, 7.416666666666667, 4.25, 5.666666666666667], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-06-25,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8.0, 6.25, 5.5, 7.0, 7.583333333333333, 7.416666666666667, 5.0, 8.333333333333334, 8.083333333333334, 4.25, 5.0, 6.833333333333333], [8.583333333333334, 12.416666666666666, 9.916666666666666, 8.416666666666666, 11.666666666666666, 12.166666666666666, 11.166666666666666, 10.5, 9.666666666666666, 12.083333333333334, 8.416666666666666, 11.833333333333334], [21.25, 21.916666666666668, 23.0, 20.0, 19.916666666666668, 17.666666666666668, 16.916666666666668, 19.333333333333332, 17.416666666666668, 19.666666666666668, 20.5, 17.0], [18.083333333333332, 23.083333333333332, 19.333333333333332, 19.75, 23.833333333333332, 19.75, 17.833333333333332, 19.666666666666668, 17.333333333333332, 19.5, 22.083333333333332, 19.666666666666668], [27.833333333333332, 25.416666666666668, 24.916666666666668, 22.666666666666668, 31.333333333333332, 30.416666666666668, 26.666666666666668, 26.75, 33.166666666666664, 26.583333333333332, 24.166666666666668, 23.666666666666668], [26.583333333333332, 32.666666666666664, 21.083333333333332, 22.583333333333332, 26.833333333333332, 33.083333333333336, 31.833333333333332, 30.416666666666668, 29.583333333333332, 32.25, 21.833333333333332, 22.5], [31.333333333333332, 22.0, 32.5, 21.166666666666668, 30.25, 31.75, 21.583333333333332, 32.0, 22.166666666666668, 28.916666666666668, 26.166666666666668, 24.25], [24.083333333333332, 18.0, 21.666666666666668, 21.75, 19.75, 23.916666666666668, 18.833333333333332, 24.5, 23.583333333333332, 22.666666666666668, 19.0, 22.583333333333332], [21.916666666666668, 21.75, 21.25, 18.166666666666668, 17.583333333333332, 18.5, 19.5, 18.416666666666668, 23.5, 23.916666666666668, 20.166666666666668, 20.666666666666668], [9.666666666666666, 9.333333333333334, 9.166666666666666, 8.583333333333334, 10.75, 12.083333333333334, 11.083333333333334, 10.75, 11.916666666666666, 12.333333333333334, 10.916666666666666, 10.916666666666666], [4.25, 7.583333333333333, 5.5, 6.083333333333333, 7.666666666666667, 7.583333333333333, 7.333333333333333, 6.0, 7.5, 4.166666666666667, 6.166666666666667, 7.666666666666667], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-06-26,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4.5, 7.0, 4.166666666666667, 6.083333333333333, 5.0, 4.916666666666667, 7.666666666666667, 4.916666666666667, 5.0, 4.75, 6.083333333333333, 6.0], [10.916666666666666, 9.833333333333334, 10.5, 11.083333333333334, 10.916666666666666, 9.25, 9.583333333333334, 9.0, 8.583333333333334, 12.166666666666666, 9.916666666666666, 9.75], [21.666666666666668, 21.166666666666668, 20.083333333333332, 23.333333333333332, 22.0, 18.75, 20.083333333333332, 22.5, 20.333333333333332, 19.083333333333332, 23.916666666666668, 24.416666666666668], [21.666666666666668, 21.416666666666668, 17.583333333333332, 21.25, 23.166666666666668, 20.25, 20.583333333333332, 18.833333333333332, 23.083333333333332, 23.083333333333332, 17.583333333333332, 24.416666666666668], [32.666666666666664, 29.583333333333332, 22.416666666666668, 32.083333333333336, 32.75, 24.75, 26.666666666666668, 27.583333333333332, 29.583333333333332, 25.083333333333332, 22.416666666666668, 24.583333333333332], [22.5, 21.583333333333332, 22.166666666666668, 20.833333333333332, 22.166666666666668, 22.416666666666668, 32.25, 22.083333333333332, 27.333333333333332, 26.666666666666668, 32.0, 25.916666666666668], [27.916666666666668, 20.833333333333332, 24.5, 30.5, 23.083333333333332, 32.0, 28.083333333333332, 29.583333333333332, 23.666666666666668, 21.833333333333332, 30.583333333333332, 30.0], [17.833333333333332, 22.5, 24.333333333333332, 19.25, 21.833333333333332, 21.666666666666668, 17.583333333333332, 16.666666666666668, 16.916666666666668, 23.416666666666668, 22.25, 16.833333333333332], [20.25, 20.833333333333332, 24.416666666666668, 20.333333333333332, 22.0, 19.083333333333332, 17.0, 21.25, 17.416666666666668, 22.916666666666668, 20.583333333333332, 24.083333333333332], [11.75, 8.416666666666666, 9.0, 11.666666666666666, 12.5, 9.916666666666666, 8.75, 10.25, 8.583333333333334, 10.416666666666666, 10.0, 10.0], [6.25, 6.833333333333333, 8.166666666666666, 6.25, 4.666666666666667, 7.416666666666667, 4.666666666666667, 5.75, 6.083333333333333, 6.666666666666667, 6.916666666666667, 4.333333333333333], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-06-27,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7.0, 5.583333333333333, 6.666666666666667, 4.583333333333333, 4.166666666666667, 7.166666666666667, 4.666666666666667, 6.75, 6.833333333333333, 5.666666666666667, 6.25, 4.666666666666667], [10.833333333333334, 11.25, 9.583333333333334, 9.666666666666666, 11.833333333333334, 10.083333333333334, 11.0, 11.75, 12.083333333333334, 8.916666666666666, 12.5, 11.833333333333334], [20.333333333333332, 23.666666666666668, 20.666666666666668, 19.583333333333332, 22.083333333333332, 17.166666666666668, 21.25, 19.166666666666668, 16.666666666666668, 17.833333333333332, 24.666666666666668, 19.333333333333332], [23.25, 18.416666666666668, 20.75, 17.833333333333332, 18.416666666666668, 17.333333333333332, 21.916666666666668, 21.916666666666668, 23.5, 17.833333333333332, 23.75, 21.333333333333332], [21.083333333333332, 25.75, 27.75, 28.833333333333332, 25.833333333333332, 23.083333333333332, 22.666666666666668, 30.916666666666668, 22.333333333333332, 29.666666666666668, 30.083333333333332, 23.75], [22.416666666666668, 25.583333333333332, 23.166666666666668, 26.916666666666668, 32.0, 32.75, 30.666666666666668, 27.416666666666668, 27.833333333333332, 32.333333333333336, 28.333333333333332, 28.833333333333332], [25.333333333333332, 26.083333333333332, 21.166666666666668, 28.666666666666668, 26.666666666666668, 27.416666666666668, 27.583333333333332, 32.416666666666664, 26.5, 32.083333333333336, 25.666666666666668, 29.666666666666668], [22.666666666666668, 21.25, 23.916666666666668, 17.583333333333332, 17.166666666666668, 24.333333333333332, 16.833333333333332, 23.416666666666668, 20.083333333333332, 19.75, 16.833333333333332, 23.166666666666668], [21.333333333333332, 22.583333333333332, 21.916666666666668, 22.833333333333332, 18.833333333333332, 22.0, 24.666666666666668, 20.416666666666668, 20.166666666666668, 19.833333333333332, 24.416666666666668, 21.083333333333332], [12.0, 8.5, 12.333333333333334, 9.916666666666666, 11.166666666666666, 10.416666666666666, 9.0, 10.666666666666666, 10.25, 10.833333333333334, 10.5, 8.75], [6.416666666666667, 4.333333333333333, 5.166666666666667, 6.666666666666667, 6.666666666666667, 4.916666666666667, 7.583333333333333, 5.916666666666667, 4.5, 6.583333333333333, 8.0, 4.333333333333333], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-06-28,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5.5, 7.916666666666667, 6.5, 6.083333333333333, 4.916666666666667, 6.333333333333333, 6.833333333333333, 4.166666666666667, 8.0, 7.416666666666667, 4.666666666666667, 7.416666666666667], [9.583333333333334, 9.166666666666666, 10.916666666666666, 11.416666666666666, 8.416666666666666, 8.416666666666666, 9.666666666666666, 12.0, 10.25, 11.666666666666666, 8.583333333333334, 8.583333333333334], [24.166666666666668, 18.333333333333332, 21.416666666666668, 17.083333333333332, 23.083333333333332, 24.416666666666668, 23.25, 17.666666666666668, 18.833333333333332, 21.5, 18.416666666666668, 18.166666666666668], [23.166666666666668, 16.666666666666668, 22.333333333333332, 24.5, 24.083333333333332, 17.583333333333332, 18.166666666666668, 20.333333333333332, 20.166666666666668, 22.25, 19.416666666666668, 19.583333333333332], [33.0, 33.0, 24.416666666666668, 33.25, 21.583333333333332, 29.666666666666668, 22.75, 29.416666666666668, 22.75, 23.916666666666668, 30.75, 24.666666666666668], [33.25, 28.583333333333332, 25.0, 31.833333333333332, 26.5, 32.583333333333336, 33.25, 31.666666666666668, 24.166666666666668, 32.166666666666664, 25.0, 29.083333333333332], [22.25, 27.0, 30.083333333333332, 33.333333333333336, 23.25, 25.833333333333332, 33.166666666666664, 28.0, 32.333333333333336, 23.333333333333332, 23.75, 22.333333333333332], [17.5, 21.083333333333332, 17.0, 19.166666666666668, 23.083333333333332, 19.916666666666668, 19.083333333333332, 20.833333333333332, 23.25, 19.5, 18.0, 22.833333333333332], [20.083333333333332, 20.416666666666668, 18.25, 18.833333333333332, 23.083333333333332, 17.25, 23.083333333333332, 23.333333333333332, 21.416666666666668, 18.25, 17.5, 21.083333333333332], [11.583333333333334, 12.416666666666666, 11.583333333333334, 11.833333333333334, 9.083333333333334, 9.583333333333334, 9.416666666666666, 9.333333333333334, 11.333333333333334, 12.083333333333334, 12.083333333333334, 10.666666666666666], [8.083333333333334, 4.166666666666667, 4.75, 6.5, 5.5, 7.083333333333333, 7.666666666666667, 7.916666666666667, 6.916666666666667, 5.75, 7.083333333333333, 5.083333333333333], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-06-29,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5.583333333333333, 8.166666666666666, 4.166666666666667, 7.25, 5.0, 4.583333333333333, 8.0, 8.333333333333334, 7.166666666666667, 5.5, 8.0, 7.25], [10.5, 8.666666666666666, 9.083333333333334, 10.75, 10.0, 12.416666666666666, 11.333333333333334, 10.75, 11.0, 10.083333333333334, 8.5, 9.75], [21.083333333333332, 20.75, 20.833333333333332, 23.583333333333332, 23.0, 17.0, 21.666666666666668, 17.583333333333332, 19.75, 23.25, 22.5, 21.0], [17.416666666666668, 24.916666666666668, 17.333333333333332, 22.75, 21.666666666666668, 17.083333333333332, 20.166666666666668, 22.5, 23.75, 22.25, 18.083333333333332, 17.166666666666668], [20.833333333333332, 30.333333333333332, 23.5, 23.5, 32.0, 21.083333333333332, 29.75, 31.25, 25.333333333333332, 27.333333333333332, 29.333333333333332, 24.833333333333332], [20.833333333333332, 32.166666666666664, 26.916666666666668, 22.25, 32.083333333333336, 28.916666666666668, 30.666666666666668, 20.916666666666668, 32.083333333333336, 24.833333333333332, 31.0, 31.083333333333332], [28.0, 28.25, 26.666666666666668, 30.416666666666668, 32.083333333333336, 29.25, 24.333333333333332, 33.0, 32.916666666666664, 29.083333333333332, 25.25, 21.166666666666668], [24.5, 20.916666666666668, 18.916666666666668, 23.416666666666668, 20.166666666666668, 21.916666666666668, 21.083333333333332, 20.5, 23.5, 18.0, 21.25, 23.166666666666668], [21.5, 22.916666666666668, 24.166666666666668, 19.75, 23.5, 21.25, 24.0, 18.166666666666668, 23.166666666666668, 23.333333333333332, 19.916666666666668, 17.333333333333332], [9.0, 8.333333333333334, 11.833333333333334, 9.5, 8.833333333333334, 9.25, 9.0, 12.5, 11.25, 11.833333333333334, 11.5, 10.083333333333334], [6.166666666666667, 4.583333333333333, 7.666666666666667, 6.583333333333333, 5.583333333333333, 7.166666666666667, 7.833333333333333, 4.916666666666667, 7.5, 4.25, 7.916666666666667, 5.25], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-06-30,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4.833333333333333, 6.666666666666667, 7.083333333333333, 6.833333333333333, 7.083333333333333, 5.916666666666667, 6.333333333333333, 5.833333333333333, 7.333333333333333, 8.166666666666666, 5.583333333333333, 4.166666666666667], [10.5, 11.5, 11.583333333333334, 11.916666666666666, 8.5, 9.416666666666666, 10.75, 9.75, 10.583333333333334, 8.75, 10.25, 9.75], [18.0, 23.5, 20.416666666666668, 16.666666666666668, 24.416666666666668, 19.833333333333332, 18.666666666666668, 24.833333333333332, 23.083333333333332, 24.666666666666668, 17.5, 20.666666666666668], [24.416666666666668, 23.5, 18.0, 24.083333333333332, 24.5, 18.0, 18.25, 19.583333333333332, 16.833333333333332, 17.666666666666668, 18.25, 24.75], [23.75, 31.833333333333332, 21.0, 27.416666666666668, 28.75, 26.166666666666668, 24.416666666666668, 31.5, 29.416666666666668, 31.916666666666668, 30.916666666666668, 31.083333333333332], [26.583333333333332, 24.416666666666668, 32.25, 24.666666666666668, 22.166666666666668, 29.5, 28.666666666666668, 23.833333333333332, 20.833333333333332, 26.583333333333332, 25.416666666666668, 31.833333333333332], [21.5, 31.25, 32.833333333333336, 25.75, 27.75, 32.5, 27.25, 24.5, 32.416666666666664, 30.583333333333332, 30.083333333333332, 24.583333333333332], [24.25, 21.416666666666668, 20.583333333333332, 16.916666666666668, 18.916666666666668, 23.75, 17.75, 24.916666666666668, 24.916666666666668, 17.666666666666668, 20.333333333333332, 19.416666666666668], [17.583333333333332, 18.75, 22.333333333333332, 20.166666666666668, 21.583333333333332, 24.166666666666668, 20.666666666666668, 17.25, 18.916666666666668, 19.666666666666668, 23.083333333333332, 21.75], [12.166666666666666, 9.666666666666666, 10.0, 11.916666666666666, 10.75, 10.666666666666666, 11.583333333333334, 11.583333333333334, 9.333333333333334, 10.25, 11.25, 11.916666666666666], [4.5, 7.333333333333333, 6.166666666666667, 7.333333333333333, 6.916666666666667, 4.75, 6.25, 6.416666666666667, 6.833333333333333, 8.166666666666666, 6.666666666666667, 7.166666666666667], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
