2022-09-1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7.75, 5.25, 6.916666666666667, 6.166666666666667, 7.25, 6.0, 8.083333333333334, 4.5, 4.166666666666667, 6.25, 7.916666666666667, 5.5], [9.833333333333334, 10.833333333333334, 9.916666666666666, 8.333333333333334, 11.416666666666666, 9.583333333333334, 8.916666666666666, 9.75, 9.833333333333334, 9.416666666666666, 10.583333333333334, 8.916666666666666], [18.583333333333332, 21.416666666666668, 24.166666666666668, 16.75, 23.416666666666668, 21.416666666666668, 17.75, 18.5, 20.083333333333332, 20.416666666666668, 22.166666666666668, 24.166666666666668], [20.333333333333332, 24.833333333333332, 17.083333333333332, 17.833333333333332, 17.916666666666668, 24.083333333333332, 16.75, 20.333333333333332, 20.083333333333332, 23.5, 17.333333333333332, 18.833333333333332], [30.166666666666668, 22.333333333333332, 28.333333333333332, 31.75, 31.083333333333332, 24.916666666666668, 24.583333333333332, 26.75, 25.166666666666668, 30.916666666666668, 25.75, 32.333333333333336], [27.583333333333332, 32.666666666666664, 27.5, 24.5, 28.666666666666668, 28.5, 26.083333333333332, 22.833333333333332, 26.916666666666668, 31.333333333333332, 21.75, 27.833333333333332], [21.083333333333332, 26.916666666666668, 26.166666666666668, 29.416666666666668, 22.333333333333332, 22.166666666666668, 23.833333333333332, 29.083333333333332, 23.916666666666668, 26.0, 29.916666666666668, 31.25], [18.25, 20.583333333333332, 17.0, 24.583333333333332, 21.25, 20.666666666666668, 21.75, 17.416666666666668, 17.166666666666668, 20.333333333333332, 17.0, 24.5], [24.0, 24.833333333333332, 17.5, 18.75, 19.916666666666668, 24.333333333333332, 23.5, 22.333333333333332, 24.333333333333332, 19.083333333333332, 18.666666666666668, 25.0], [11.083333333333334, 11.75, 10.5, 10.583333333333334, 10.583333333333334, 10.333333333333334, 9.666666666666666, 8.416666666666666, 9.583333333333334, 11.5, 8.666666666666666, 11.833333333333334], [7.166666666666667, 6.166666666666667, 5.0, 6.416666666666667, 7.333333333333333, 6.083333333333333, 5.916666666666667, 8.166666666666666, 7.25, 4.666666666666667, 4.25, 5.75], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-09-2,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8.083333333333334, 5.916666666666667, 8.0, 5.833333333333333, 4.25, 7.416666666666667, 6.25, 5.666666666666667, 4.333333333333333, 6.833333333333333, 7.666666666666667, 5.583333333333333], [11.583333333333334, 8.416666666666666, 8.333333333333334, 12.5, 8.666666666666666, 9.333333333333334, 8.916666666666666, 12.416666666666666, 10.666666666666666, 9.333333333333334, 11.166666666666666, 10.583333333333334], [22.333333333333332, 16.75, 22.25, 21.666666666666668, 19.916666666666668, 23.25, 18.833333333333332, 21.25, 19.916666666666668, 18.0, 21.25, 22.5], [21.75, 24.666666666666668, 20.583333333333332, 19.833333333333332, 23.166666666666668, 21.5, 23.833333333333332, 24.25, 18.333333333333332, 21.916666666666668, 22.833333333333332, 21.0], [26.5, 31.0, 28.666666666666668, 25.833333333333332, 32.833333333333336, 23.75, 30.416666666666668, 20.916666666666668, 28.333333333333332, 26.25, 26.5, 24.333333333333332], [26.75, 27.0, 32.916666666666664, 31.5, 23.333333333333332, 30.916666666666668, 27.166666666666668, 29.833333333333332, 24.416666666666668, 27.083333333333332, 27.083333333333332, 28.333333333333332], [24.166666666666668, 26.833333333333332, 23.083333333333332, 23.416666666666668, 27.083333333333332, 28.166666666666668, 31.75, 32.5, 23.0, 21.333333333333332, 31.5, 27.25], [21.833333333333332, 19.083333333333332, 17.333333333333332, 17.083333333333332, 20.833333333333332, 22.5, 23.666666666666668, 20.916666666666668, 24.166666666666668, 20.833333333333332, 17.833333333333332, 19.0], [24.583333333333332, 20.75, 18.25, 17.666666666666668, 23.0, 20.166666666666668, 20.5, 21.5, 22.083333333333332, 18.583333333333332, 21.333333333333332, 21.0], [11.416666666666666, 12.5, 11.0, 11.416666666666666, 10.25, 8.583333333333334, 8.833333333333334, 9.25, 11.416666666666666, 9.75, 11.0, 9.666666666666666], [4.5, 4.916666666666667, 7.0, 5.083333333333333, 4.166666666666667, 5.083333333333333, 6.0, 7.833333333333333, 5.583333333333333, 5.25, 4.916666666666667, 7.916666666666667], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-09-3,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5.0, 6.333333333333333, 4.583333333333333, 7.166666666666667, 7.0, 5.416666666666667, 4.5, 5.916666666666667, 8.083333333333334, 5.25, 4.583333333333333, 7.666666666666667], [10.416666666666666, 11.166666666666666, 11.75, 11.0, 12.166666666666666, 10.083333333333334, 8.833333333333334, 8.833333333333334, 11.583333333333334, 8.916666666666666, 11.166666666666666, 8.916666666666666], [18.333333333333332, 24.75, 21.916666666666668, 18.083333333333332, 24.75, 21.75, 16.833333333333332, 21.5, 23.333333333333332, 23.166666666666668, 24.0, 19.25], [17.25, 24.833333333333332, 18.416666666666668, 19.083333333333332, 23.416666666666668, 20.25, 24.583333333333332, 17.75, 23.75, 22.75, 19.083333333333332, 22.083333333333332], [22.0, 31.916666666666668, 29.416666666666668, 26.416666666666668, 32.75, 21.333333333333332, 31.75, 23.5, 25.916666666666668, 32.833333333333336, 31.166666666666668, 28.5], [28.666666666666668, 32.583333333333336, 29.083333333333332, 20.833333333333332, 24.75, 22.916666666666668, 27.833333333333332, 26.166666666666668, 25.833333333333332, 27.333333333333332, 30.166666666666668, 21.75], [28.833333333333332, 28.916666666666668, 29.833333333333332, 28.583333333333332, 29.833333333333332, 23.083333333333332, 32.916666666666664, 33.166666666666664, 25.25, 32.75, 29.666666666666668, 22.333333333333332], [20.916666666666668, 22.75, 18.666666666666668, 19.333333333333332, 20.75, 22.666666666666668, 21.0, 19.416666666666668, 21.833333333333332, 23.416666666666668, 18.333333333333332, 22.916666666666668], [18.666666666666668, 23.0, 22.0, 16.833333333333332, 23.5, 17.833333333333332, 21.833333333333332, 23.166666666666668, 24.75, 19.666666666666668, 23.166666666666668, 18.166666666666668], [11.25, 8.75, 12.416666666666666, 11.083333333333334, 9.416666666666666, 8.5, 9.166666666666666, 8.833333333333334, 11.25, 8.75, 10.25, 10.833333333333334], [5.0, 4.5, 5.25, 4.166666666666667, 6.583333333333333, 5.666666666666667, 5.5, 5.25, 5.666666666666667, 6.5, 8.333333333333334, 5.333333333333333], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-09-4,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5.583333333333333, 5.583333333333333, 4.75, 7.166666666666667, 5.166666666666667, 7.666666666666667, 4.5, 5.75, 4.75, 4.833333333333333, 4.666666666666667, 6.666666666666667], [9.333333333333334, 9.333333333333334, 12.5, 9.5, 9.5, 9.583333333333334, 11.0, 8.583333333333334, 10.0, 12.0, 10.5, 11.75], [24.666666666666668, 18.333333333333332, 22.75, 21.25, 18.0, 18.583333333333332, 17.166666666666668, 18.083333333333332, 24.166666666666668, 24.333333333333332, 20.583333333333332, 20.0], [17.666666666666668, 18.416666666666668, 17.916666666666668, 22.083333333333332, 24.25, 22.916666666666668, 23.666666666666668, 18.083333333333332, 17.25, 22.0, 17.166666666666668, 21.416666666666668], [25.0, 24.166666666666668, 25.5, 28.25, 32.25, 26.333333333333332, 24.166666666666668, 26.416666666666668, 32.5, 24.166666666666668, 25.0, 20.916666666666668], [27.25, 26.083333333333332, 27.583333333333332, 28.166666666666668, 33.0, 26.916666666666668, 21.833333333333332, 25.583333333333332, 27.0, 23.583333333333332, 29.5, 30.5], [29.0, 30.75, 32.0, 22.5, 21.666666666666668, 25.666666666666668, 24.75, 25.666666666666668, 24.583333333333332, 22.25, 26.0, 30.916666666666668], [18.916666666666668, 22.583333333333332, 20.416666666666668, 17.166666666666668, 20.666666666666668, 17.25, 18.0, 19.833333333333332, 21.666666666666668, 17.5, 22.666666666666668, 22.416666666666668], [19.5, 22.583333333333332, 19.5, 22.333333333333332, 17.416666666666668, 22.166666666666668, 20.333333333333332, 22.0, 22.416666666666668, 19.5, 18.75, 20.75], [10.916666666666666, 11.333333333333334, 12.166666666666666, 9.666666666666666, 12.5, 11.083333333333334, 9.833333333333334, 11.333333333333334, 9.833333333333334, 9.5, 11.666666666666666, 11.583333333333334], [5.166666666666667, 7.166666666666667, 4.416666666666667, 6.416666666666667, 7.583333333333333, 4.5, 7.0, 6.666666666666667, 8.333333333333334, 4.416666666666667, 8.0, 5.666666666666667], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-09-5,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7.583333333333333, 5.5, 7.416666666666667, 8.25, 8.083333333333334, 6.416666666666667, 6.083333333333333, 7.916666666666667, 5.916666666666667, 5.916666666666667, 6.333333333333333, 5.833333333333333], [9.583333333333334, 11.083333333333334, 12.25, 9.75, 9.916666666666666, 11.75, 9.5, 9.833333333333334, 9.166666666666666, 8.5, 10.916666666666666, 12.333333333333334], [19.166666666666668, 21.333333333333332, 23.75, 21.416666666666668, 23.416666666666668, 23.083333333333332, 20.25, 19.416666666666668, 16.666666666666668, 17.25, 23.0, 19.916666666666668], [19.666666666666668, 19.666666666666668, 22.5, 22.416666666666668, 19.333333333333332, 22.416666666666668, 21.5, 17.25, 20.666666666666668, 16.916666666666668, 18.5, 19.166666666666668], [29.833333333333332, 30.0, 29.333333333333332, 30.833333333333332, 23.916666666666668, 29.5, 28.083333333333332, 22.333333333333332, 23.333333333333332, 21.583333333333332, 23.083333333333332, 29.583333333333332], [31.416666666666668, 32.5, 20.833333333333332, 25.416666666666668, 21.666666666666668, 21.583333333333332, 31.333333333333332, 23.5, 30.5, 26.583333333333332, 27.0, 33.333333333333336], [25.916666666666668, 24.0, 26.0, 26.416666666666668, 24.916666666666668, 29.666666666666668, 31.416666666666668, 25.083333333333332, 22.583333333333332, 29.416666666666668, 21.25, 30.666666666666668], [21.5, 19.583333333333332, 16.666666666666668, 21.5, 24.083333333333332, 19.666666666666668, 18.75, 22.0, 20.416666666666668, 20.333333333333332, 22.5, 18.416666666666668], [19.833333333333332, 20.333333333333332, 20.416666666666668, 16.666666666666668, 17.416666666666668, 21.083333333333332, 19.916666666666668, 22.833333333333332, 22.75, 17.833333333333332, 18.25, 17.5], [9.75, 12.0, 10.583333333333334, 8.833333333333334, 8.5, 9.0, 12.083333333333334, 8.916666666666666, 10.166666666666666, 9.833333333333334, 10.666666666666666, 11.75], [4.25, 4.5, 8.25, 7.583333333333333, 4.166666666666667, 7.666666666666667, 7.416666666666667, 4.5, 5.666666666666667, 5.833333333333333, 8.166666666666666, 4.916666666666667], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-09-6,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6.833333333333333, 6.5, 4.25, 6.416666666666667, 8.166666666666666, 4.75, 5.583333333333333, 4.333333333333333, 6.916666666666667, 4.583333333333333, 6.333333333333333, 5.0], [11.916666666666666, 11.833333333333334, 12.416666666666666, 9.416666666666666, 8.5, 9.416666666666666, 8.5, 8.666666666666666, 8.333333333333334, 9.25, 8.583333333333334, 10.25], [17.083333333333332, 24.75, 24.333333333333332, 19.666666666666668, 23.416666666666668, 19.666666666666668, 24.666666666666668, 22.666666666666668, 18.333333333333332, 20.666666666666668, 17.916666666666668, 21.916666666666668], [18.416666666666668, 17.333333333333332, 18.25, 17.416666666666668, 19.416666666666668, 18.583333333333332, 22.833333333333332, 22.583333333333332, 21.0, 23.666666666666668, 16.916666666666668, 22.25], [23.75, 24.75, 23.75, 21.25, 26.416666666666668, 22.166666666666668, 29.083333333333332, 24.75, 29.333333333333332, 32.5, 24.833333333333332, 21.083333333333332], [31.916666666666668, 27.666666666666668, 31.416666666666668, 28.833333333333332, 31.416666666666668, 25.166666666666668, 27.75, 29.083333333333332, 22.833333333333332, 23.833333333333332, 22.333333333333332, 29.416666666666668], [27.916666666666668, 31.166666666666668, 22.166666666666668, 27.833333333333332, 20.916666666666668, 31.333333333333332, 32.083333333333336, 32.0, 26.0, 23.583333333333332, 21.583333333333332, 28.75], [20.833333333333332, 20.333333333333332, 21.083333333333332, 22.25, 21.916666666666668, 19.5, 22.75, 19.75, 20.916666666666668, 20.75, 20.166666666666668, 20.416666666666668], [24.916666666666668, 17.0, 20.583333333333332, 23.25, 17.666666666666668, 17.75, 20.0, 21.583333333333332, 23.333333333333332, 22.5, 24.333333333333332, 24.416666666666668], [9.333333333333334, 11.0, 9.666666666666666, 11.416666666666666, 8.5, 10.583333333333334, 11.833333333333334, 10.333333333333334, 12.166666666666666, 11.083333333333334, 11.166666666666666, 10.083333333333334], [7.833333333333333, 4.75, 8.083333333333334, 4.416666666666667, 5.166666666666667, 6.916666666666667, 4.916666666666667, 7.0, 5.666666666666667, 4.333333333333333, 4.833333333333333, 7.583333333333333], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-09-7,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5.5, 7.0, 4.416666666666667, 7.583333333333333, 7.083333333333333, 5.666666666666667, 8.083333333333334, 7.833333333333333, 5.666666666666667, 4.666666666666667, 6.083333333333333, 4.25], [10.666666666666666, 11.25, 11.916666666666666, 9.333333333333334, 11.833333333333334, 10.166666666666666, 11.916666666666666, 10.0, 12.416666666666666, 10.0, 9.75, 10.666666666666666], [16.666666666666668, 23.0, 21.416666666666668, 17.0, 17.583333333333332, 16.75, 24.5, 18.75, 16.666666666666668, 19.166666666666668, 22.833333333333332, 24.666666666666668], [21.583333333333332, 16.916666666666668, 19.0, 20.0, 17.25, 22.666666666666668, 21.0, 23.833333333333332, 17.5, 18.166666666666668, 17.083333333333332, 22.5], [32.666666666666664, 22.916666666666668, 30.916666666666668, 27.5, 26.333333333333332, 26.833333333333332, 32.583333333333336, 23.083333333333332, 28.083333333333332, 31.083333333333332, 30.0, 24.833333333333332], [22.75, 27.75, 31.916666666666668, 24.166666666666668, 27.583333333333332, 25.666666666666668, 32.166666666666664, 32.166666666666664, 27.75, 29.25, 28.75, 23.166666666666668], [25.0, 27.083333333333332, 31.916666666666668, 32.333333333333336, 24.166666666666668, 25.666666666666668, 28.833333333333332, 31.25, 22.083333333333332, 29.916666666666668, 27.583333333333332, 33.25], [21.25, 18.166666666666668, 23.0, 16.916666666666668, 24.0, 20.916666666666668, 19.916666666666668, 20.166666666666668, 25.0, 21.25, 17.416666666666668, 17.75], [19.75, 22.75, 17.083333333333332, 17.083333333333332, 22.333333333333332, 18.666666666666668, 24.833333333333332, 24.083333333333332, 19.25, 21.083333333333332, 21.583333333333332, 24.5], [8.666666666666666, 9.333333333333334, 12.166666666666666, 8.416666666666666, 10.583333333333334, 11.083333333333334, 10.333333333333334, 11.583333333333334, 10.333333333333334, 8.333333333333334, 10.333333333333334, 9.333333333333334], [7.75, 7.833333333333333, 4.75, 5.833333333333333, 5.083333333333333, 5.0, 5.333333333333333, 4.916666666666667, 5.75, 5.666666666666667, 4.333333333333333, 6.0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
