2022-09-1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7.75, 5.25, 6.916666666666667, 6.166666666666667, 7.25, 6.0, 8.083333333333334, 4.5, 4.166666666666667, 6.25, 7.916666666666667, 5.5], [9.833333333333334, 10.833333333333334, 9.916666666666666, 8.333333333333334, 11.416666666666666, 9.583333333333334, 8.916666666666666, 9.75, 9.833333333333334, 9.416666666666666, 10.583333333333334, 8.916666666666666], [18.583333333333332, 21.416666666666668, 24.166666666666668, 16.75, 23.416666666666668, 21.416666666666668, 17.75, 18.5, 20.083333333333332, 20.416666666666668, 22.166666666666668, 24.166666666666668], [20.333333333333332, 24.833333333333332, 17.083333333333332, 17.833333333333332, 17.916666666666668, 24.083333333333332, 16.75, 20.333333333333332, 20.083333333333332, 23.5, 17.333333333333332, 18.833333333333332], [30.166666666666668, 22.333333333333332, 28.333333333333332, 31.75, 31.083333333333332, 24.916666666666668, 24.583333333333332, 26.75, 25.166666666666668, 30.916666666666668, 25.75, 32.333333333333336], [27.583333333333332, 32.666666666666664, 27.5, 24.5, 28.666666666666668, 28.5, 26.083333333333332, 22.833333333333332, 26.916666666666668, 31.333333333333332, 21.75, 27.833333333333332], [21.083333333333332, 26.916666666666668, 26.166666666666668, 29.416666666666668, 22.333333333333332, 22.166666666666668, 23.833333333333332, 29.083333333333332, 23.916666666666668, 26.0, 29.916666666666668, 31.25], [18.25, 20.583333333333332, 17.0, 24.583333333333332, 21.25, 20.666666666666668, 21.75, 17.416666666666668, 17.166666666666668, 20.333333333333332, 17.0, 24.5], [24.0, 24.833333333333332, 17.5, 18.75, 19.916666666666668, 24.333333333333332, 23.5, 22.333333333333332, 24.333333333333332, 19.083333333333332, 18.666666666666668, 25.0], [11.083333333333334, 11.75, 10.5, 10.583333333333334, 10.583333333333334, 10.333333333333334, 9.666666666666666, 8.416666666666666, 9.583333333333334, 11.5, 8.666666666666666, 11.833333333333334], [7.166666666666667, 6.166666666666667, 5.0, 6.416666666666667, 7.333333333333333, 6.083333333333333, 5.916666666666667, 8.166666666666666, 7.25, 4.666666666666667, 4.25, 5.75], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-09-15,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8.083333333333334, 4.75, 5.0, 4.5, 7.583333333333333, 4.666666666666667, 4.416666666666667, 7.166666666666667, 4.416666666666667, 6.416666666666667, 7.083333333333333, 6.166666666666667], [8.5, 11.25, 11.0, 11.083333333333334, 8.416666666666666, 9.416666666666666, 8.666666666666666, 10.833333333333334, 12.5, 11.333333333333334, 9.75, 8.333333333333334], [23.916666666666668, 22.0, 23.75, 18.75, 24.583333333333332, 19.0, 20.75, 17.75, 22.083333333333332, 22.083333333333332, 21.583333333333332, 16.75], [16.833333333333332, 19.333333333333332, 22.666666666666668, 24.083333333333332, 17.916666666666668, 19.916666666666668, 22.0, 20.166666666666668, 19.416666666666668, 17.083333333333332, 23.333333333333332, 20.083333333333332], [31.75, 32.25, 21.0, 29.583333333333332, 24.25, 33.083333333333336, 26.833333333333332, 27.25, 27.583333333333332, 22.833333333333332, 25.416666666666668, 25.833333333333332], [29.916666666666668, 30.166666666666668, 26.25, 32.083333333333336, 31.083333333333332, 28.75, 26.833333333333332, 23.416666666666668, 27.0, 30.666666666666668, 25.333333333333332, 30.666666666666668], [22.833333333333332, 28.25, 32.666666666666664, 29.083333333333332, 27.916666666666668, 24.666666666666668, 25.916666666666668, 27.333333333333332, 30.416666666666668, 30.083333333333332, 29.416666666666668, 32.0], [24.25, 24.333333333333332, 21.166666666666668, 19.0, 19.916666666666668, 22.916666666666668, 16.666666666666668, 21.416666666666668, 20.583333333333332, 20.75, 20.333333333333332, 22.0], [16.916666666666668, 18.5, 24.166666666666668, 22.416666666666668, 21.833333333333332, 22.416666666666668, 18.916666666666668, 23.0, 23.25, 19.0, 25.0, 22.583333333333332], [11.25, 12.083333333333334, 9.083333333333334, 10.75, 9.333333333333334, 11.25, 9.0, 11.833333333333334, 11.416666666666666, 10.833333333333334, 9.083333333333334, 10.5], [6.333333333333333, 4.916666666666667, 4.333333333333333, 4.333333333333333, 5.583333333333333, 6.0, 4.916666666666667, 6.75, 8.083333333333334, 8.25, 8.166666666666666, 5.583333333333333], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-09-16,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5.916666666666667, 6.166666666666667, 8.25, 8.083333333333334, 7.833333333333333, 5.5, 5.5, 6.583333333333333, 4.5, 7.083333333333333, 7.166666666666667, 6.833333333333333], [9.666666666666666, 12.0, 12.333333333333334, 11.916666666666666, 9.083333333333334, 9.25, 12.25, 12.416666666666666, 10.333333333333334, 9.0, 10.166666666666666, 8.666666666666666], [24.416666666666668, 19.666666666666668, 19.333333333333332, 23.5, 24.0, 18.666666666666668, 20.333333333333332, 17.0, 19.583333333333332, 19.75, 21.166666666666668, 22.833333333333332], [22.0, 17.333333333333332, 17.5, 21.916666666666668, 18.833333333333332, 23.083333333333332, 19.083333333333332, 24.666666666666668, 18.333333333333332, 22.083333333333332, 21.583333333333332, 19.333333333333332], [28.583333333333332, 28.916666666666668, 28.583333333333332, 29.666666666666668, 27.666666666666668, 23.5, 27.75, 24.916666666666668, 25.75, 28.25, 23.916666666666668, 23.833333333333332], [21.416666666666668, 28.333333333333332, 27.333333333333332, 25.5, 32.083333333333336, 23.666666666666668, 27.083333333333332, 28.666666666666668, 31.5, 25.416666666666668, 32.416666666666664, 31.833333333333332], [21.583333333333332, 25.5, 29.916666666666668, 22.5, 30.0, 26.416666666666668, 21.916666666666668, 30.583333333333332, 24.5, 20.833333333333332, 25.583333333333332, 28.333333333333332], [19.833333333333332, 23.583333333333332, 19.916666666666668, 19.0, 16.666666666666668, 21.0, 23.75, 18.75, 21.416666666666668, 16.833333333333332, 20.5, 21.166666666666668], [24.25, 23.916666666666668, 17.0, 20.0, 18.75, 18.5, 24.666666666666668, 19.166666666666668, 22.25, 16.833333333333332, 21.916666666666668, 23.166666666666668], [10.666666666666666, 12.0, 11.833333333333334, 9.25, 10.583333333333334, 11.166666666666666, 11.166666666666666, 8.5, 11.666666666666666, 11.416666666666666, 10.666666666666666, 10.833333333333334], [4.5, 5.583333333333333, 5.416666666666667, 6.0, 5.666666666666667, 6.083333333333333, 4.416666666666667, 5.416666666666667, 8.166666666666666, 6.416666666666667, 5.916666666666667, 5.0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-09-17,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4.833333333333333, 5.25, 5.75, 8.166666666666666, 7.583333333333333, 7.416666666666667, 7.0, 6.333333333333333, 7.416666666666667, 7.583333333333333, 6.083333333333333, 4.5], [10.666666666666666, 10.583333333333334, 10.416666666666666, 10.166666666666666, 11.416666666666666, 8.333333333333334, 9.416666666666666, 10.75, 10.416666666666666, 11.083333333333334, 9.0, 10.666666666666666], [19.083333333333332, 19.5, 20.583333333333332, 22.75, 18.75, 22.75, 20.75, 18.166666666666668, 20.166666666666668, 17.583333333333332, 24.166666666666668, 19.333333333333332], [19.916666666666668, 24.666666666666668, 21.25, 19.166666666666668, 19.583333333333332, 19.25, 21.75, 21.75, 19.166666666666668, 17.5, 19.333333333333332, 19.75], [22.666666666666668, 27.916666666666668, 22.916666666666668, 28.333333333333332, 31.833333333333332, 24.916666666666668, 28.25, 32.0, 22.75, 21.333333333333332, 27.75, 26.25], [22.083333333333332, 28.166666666666668, 21.5, 29.0, 28.916666666666668, 20.916666666666668, 23.666666666666668, 22.75, 31.083333333333332, 24.5, 32.75, 31.333333333333332], [25.666666666666668, 26.0, 23.083333333333332, 23.166666666666668, 31.0, 30.833333333333332, 32.666666666666664, 27.5, 33.333333333333336, 32.5, 29.5, 32.333333333333336], [22.75, 24.916666666666668, 24.916666666666668, 17.083333333333332, 21.5, 23.833333333333332, 23.416666666666668, 19.666666666666668, 24.916666666666668, 17.416666666666668, 19.75, 21.833333333333332], [18.916666666666668, 18.75, 17.25, 17.75, 22.25, 16.666666666666668, 20.083333333333332, 17.583333333333332, 20.416666666666668, 17.333333333333332, 22.583333333333332, 20.333333333333332], [9.833333333333334, 8.833333333333334, 12.083333333333334, 9.25, 9.833333333333334, 10.0, 8.75, 11.833333333333334, 9.166666666666666, 12.083333333333334, 10.75, 10.833333333333334], [6.833333333333333, 4.416666666666667, 5.333333333333333, 7.583333333333333, 8.166666666666666, 6.916666666666667, 4.25, 6.166666666666667, 4.416666666666667, 6.666666666666667, 5.25, 7.916666666666667], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-09-18,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7.666666666666667, 4.916666666666667, 5.583333333333333, 6.416666666666667, 6.75, 5.0, 4.25, 4.75, 4.166666666666667, 7.5, 7.166666666666667, 5.0], [11.0, 12.416666666666666, 12.0, 9.083333333333334, 8.416666666666666, 10.833333333333334, 9.166666666666666, 11.5, 9.25, 10.083333333333334, 12.166666666666666, 10.5], [24.0, 25.0, 24.5, 18.416666666666668, 20.5, 20.583333333333332, 19.166666666666668, 23.833333333333332, 23.25, 20.416666666666668, 24.833333333333332, 19.916666666666668], [23.916666666666668, 19.583333333333332, 19.916666666666668, 19.416666666666668, 22.916666666666668, 18.583333333333332, 18.666666666666668, 19.75, 22.583333333333332, 19.0, 21.333333333333332, 16.833333333333332], [28.916666666666668, 24.166666666666668, 25.5, 26.083333333333332, 32.25, 20.833333333333332, 23.333333333333332, 26.5, 28.666666666666668, 29.833333333333332, 24.333333333333332, 30.666666666666668], [30.75, 26.166666666666668, 29.75, 25.5, 32.333333333333336, 22.416666666666668, 23.833333333333332, 26.333333333333332, 27.0, 26.083333333333332, 27.916666666666668, 31.083333333333332], [23.333333333333332, 26.083333333333332, 21.0, 23.0, 30.083333333333332, 30.5, 30.25, 25.583333333333332, 25.75, 24.083333333333332, 21.25, 28.333333333333332], [21.25, 17.0, 21.5, 20.0, 19.333333333333332, 17.083333333333332, 18.75, 23.416666666666668, 16.833333333333332, 19.666666666666668, 18.583333333333332, 22.166666666666668], [17.583333333333332, 19.083333333333332, 21.75, 19.75, 20.416666666666668, 23.583333333333332, 17.75, 24.166666666666668, 20.583333333333332, 23.5, 19.583333333333332, 22.25], [8.583333333333334, 10.25, 10.25, 12.333333333333334, 10.416666666666666, 12.0, 12.0, 10.75, 9.25, 10.916666666666666, 9.25, 11.333333333333334], [5.5, 7.166666666666667, 6.833333333333333, 8.083333333333334, 5.833333333333333, 4.833333333333333, 7.166666666666667, 7.333333333333333, 5.25, 5.833333333333333, 7.083333333333333, 7.583333333333333], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-09-19,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5.166666666666667, 5.083333333333333, 7.166666666666667, 4.666666666666667, 5.416666666666667, 7.166666666666667, 6.333333333333333, 7.416666666666667, 5.416666666666667, 6.583333333333333, 6.0, 6.333333333333333], [12.083333333333334, 12.333333333333334, 12.0, 10.916666666666666, 11.0, 9.833333333333334, 10.666666666666666, 9.0, 10.166666666666666, 10.166666666666666, 10.333333333333334, 12.5], [19.333333333333332, 23.833333333333332, 20.75, 22.25, 17.666666666666668, 20.5, 22.5, 19.75, 24.5, 24.916666666666668, 19.25, 22.916666666666668], [19.333333333333332, 23.166666666666668, 21.25, 19.666666666666668, 19.916666666666668, 19.416666666666668, 17.583333333333332, 22.166666666666668, 24.666666666666668, 18.166666666666668, 19.25, 21.75], [24.5, 26.166666666666668, 26.166666666666668, 23.083333333333332, 30.833333333333332, 24.5, 23.416666666666668, 26.75, 21.75, 21.416666666666668, 31.416666666666668, 21.25], [22.5, 31.916666666666668, 26.083333333333332, 21.0, 27.416666666666668, 32.25, 33.333333333333336, 28.666666666666668, 22.5, 32.833333333333336, 25.083333333333332, 27.083333333333332], [25.083333333333332, 21.416666666666668, 23.833333333333332, 32.916666666666664, 31.666666666666668, 31.083333333333332, 22.166666666666668, 21.0, 24.166666666666668, 28.5, 26.916666666666668, 32.916666666666664], [21.666666666666668, 17.25, 18.0, 18.166666666666668, 21.666666666666668, 21.166666666666668, 23.166666666666668, 20.75, 17.5, 23.916666666666668, 18.333333333333332, 22.5], [18.916666666666668, 21.083333333333332, 25.0, 23.416666666666668, 20.166666666666668, 21.083333333333332, 19.083333333333332, 19.083333333333332, 22.416666666666668, 19.5, 21.083333333333332, 21.833333333333332], [8.666666666666666, 10.666666666666666, 11.666666666666666, 12.416666666666666, 10.833333333333334, 10.833333333333334, 11.0, 10.25, 10.833333333333334, 9.833333333333334, 8.666666666666666, 11.75], [5.166666666666667, 6.083333333333333, 6.25, 6.333333333333333, 8.25, 6.0, 8.0, 4.5, 6.666666666666667, 4.833333333333333, 7.166666666666667, 5.666666666666667], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-09-20,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7.0, 6.916666666666667, 7.25, 6.0, 6.916666666666667, 5.0, 5.666666666666667, 4.666666666666667, 7.416666666666667, 5.5, 6.916666666666667, 5.75], [10.25, 12.166666666666666, 9.5, 8.833333333333334, 8.75, 10.333333333333334, 9.166666666666666, 11.0, 9.083333333333334, 11.833333333333334, 8.833333333333334, 11.833333333333334], [16.833333333333332, 20.75, 24.5, 22.083333333333332, 24.0, 24.75, 23.583333333333332, 21.25, 23.75, 21.916666666666668, 16.75, 21.666666666666668], [23.0, 20.833333333333332, 23.666666666666668, 22.75, 21.583333333333332, 19.833333333333332, 22.166666666666668, 20.333333333333332, 21.416666666666668, 20.583333333333332, 18.25, 24.666666666666668], [29.666666666666668, 28.25, 28.333333333333332, 31.166666666666668, 29.666666666666668, 22.333333333333332, 26.416666666666668, 32.083333333333336, 31.083333333333332, 32.916666666666664, 27.333333333333332, 23.416666666666668], [32.5, 22.0, 28.583333333333332, 24.75, 28.25, 23.5, 28.583333333333332, 30.5, 32.583333333333336, 32.333333333333336, 23.916666666666668, 25.333333333333332], [29.583333333333332, 26.416666666666668, 22.0, 28.25, 22.333333333333332, 22.083333333333332, 25.833333333333332, 21.166666666666668, 21.666666666666668, 20.916666666666668, 23.25, 32.583333333333336], [23.166666666666668, 22.916666666666668, 20.833333333333332, 18.666666666666668, 20.416666666666668, 20.083333333333332, 18.916666666666668, 23.0, 18.666666666666668, 16.75, 21.5, 20.083333333333332], [20.416666666666668, 21.916666666666668, 23.916666666666668, 20.833333333333332, 21.75, 17.5, 18.666666666666668, 23.083333333333332, 21.166666666666668, 23.333333333333332, 19.666666666666668, 18.75], [12.083333333333334, 8.583333333333334, 10.25, 10.583333333333334, 11.5, 10.916666666666666, 10.25, 9.25, 10.5, 9.0, 11.333333333333334, 9.333333333333334], [5.25, 4.666666666666667, 5.083333333333333, 5.0, 5.166666666666667, 7.75, 4.916666666666667, 5.333333333333333, 5.833333333333333, 5.75, 7.166666666666667, 8.166666666666666], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2022-09-21,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6.5, 8.0, 8.25, 5.416666666666667, 6.416666666666667, 5.75, 6.0, 6.416666666666667, 5.916666666666667, 7.083333333333333, 7.916666666666667, 5.833333333333333], [10.166666666666666, 8.833333333333334, 11.166666666666666, 10.833333333333334, 9.75, 10.5, 10.416666666666666, 11.083333333333334, 9.416666666666666, 10.833333333333334, 9.5, 8.666666666666666], [17.25, 22.25, 18.333333333333332, 20.0, 16.75, 24.666666666666668, 22.833333333333332, 19.5, 17.25, 18.583333333333332, 24.166666666666668, 17.5], [23.583333333333332, 24.166666666666668, 16.916666666666668, 17.75, 20.916666666666668, 19.916666666666668, 17.25, 18.083333333333332, 18.5, 18.833333333333332, 17.833333333333332, 24.25], [27.666666666666668, 24.083333333333332, 25.0, 30.083333333333332, 31.25, 31.083333333333332, 24.833333333333332, 24.916666666666668, 23.083333333333332, 27.5, 29.916666666666668, 24.916666666666668], [32.083333333333336, 23.25, 23.166666666666668, 30.833333333333332, 24.916666666666668, 31.666666666666668, 31.5, 23.083333333333332, 29.916666666666668, 29.083333333333332, 28.833333333333332, 23.5], [32.916666666666664, 25.25, 22.166666666666668, 30.083333333333332, 30.833333333333332, 22.416666666666668, 22.25, 21.083333333333332, 32.333333333333336, 24.083333333333332, 24.916666666666668, 30.416666666666668], [20.333333333333332, 24.916666666666668, 20.25, 19.583333333333332, 17.0, 19.416666666666668, 22.583333333333332, 19.0, 16.75, 24.25, 22.416666666666668, 22.833333333333332], [18.916666666666668, 18.5, 23.25, 20.75, 24.0, 23.833333333333332, 22.833333333333332, 18.083333333333332, 21.916666666666668, 19.083333333333332, 16.916666666666668, 22.083333333333332], [8.666666666666666, 10.166666666666666, 9.25, 10.583333333333334, 11.75, 9.583333333333334, 10.083333333333334, 8.583333333333334, 8.916666666666666, 10.666666666666666, 8.833333333333334, 12.5], [7.25, 7.25, 8.166666666666666, 7.083333333333333, 7.833333333333333, 4.166666666666667, 6.416666666666667, 5.416666666666667, 7.333333333333333, 5.75, 4.166666666666667, 6.833333333333333], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
